female,male,male_c,pop,year,iter
0.0,0.0,0.0,POP_TGW,1970,
0.0,0.0,0.0,POP_TGW,1971,
0.0,0.0,0.0,POP_TGW,1972,
0.0,0.0,0.0,POP_TGW,1973,
0.0,0.0,0.0,POP_TGW,1974,
0.0,17.055338033930045,1.3346731661472,POP_TGW,1975,
0.0,18.58946738292664,1.4432334041258792,POP_TGW,1976,
0.0,24.527017928442987,1.935646510619397,POP_TGW,1977,
0.0,31.745441774438053,2.560257002445168,POP_TGW,1978,
0.0,39.81718393506459,3.298847838380874,POP_TGW,1979,
0.0,48.54229912903762,4.152578639964598,POP_TGW,1980,
0.0,57.54906981864238,5.107226877170462,POP_TGW,1981,
0.0,66.4623268823924,6.14463966087719,POP_TGW,1982,
0.0,74.92400660805492,7.242369760390365,POP_TGW,1983,
0.0,82.61236088869158,8.373611038830633,POP_TGW,1984,
0.0,89.30648201024144,9.51136529200075,POP_TGW,1985,
0.0,94.88099272820587,10.629153242219834,POP_TGW,1986,
0.0,99.18712479479164,11.6876958190142,POP_TGW,1987,
0.0,104.86095929807134,12.989609015642712,POP_TGW,1988,
0.0,108.7808058725092,14.138409778076321,POP_TGW,1989,
0.0,111.66527590870093,15.184728679602225,POP_TGW,1990,
0.0,112.65053597599213,15.967888588816239,POP_TGW,1991,
0.0,112.63207396388702,16.569561352835823,POP_TGW,1992,
0.0,112.72610166162735,17.129260664270703,POP_TGW,1993,
0.0,109.50105056095543,17.100644899122578,POP_TGW,1994,
0.0,104.36506581202696,16.668439539431706,POP_TGW,1995,
0.0,104.54246609181625,17.03053147134884,POP_TGW,1996,
0.0,104.87713186308466,17.385899873057735,POP_TGW,1997,
0.0,105.30330311765209,17.740071454424758,POP_TGW,1998,
0.0,105.97007347333621,18.137888490467944,POP_TGW,1999,
0.0,106.73346224367606,18.504554651615173,POP_TGW,2000,
0.0,107.72824164575783,18.956177986688047,POP_TGW,2001,
0.0,108.89162038967925,19.486640890762338,POP_TGW,2002,
0.0,110.17657651870407,20.10051988441688,POP_TGW,2003,
0.0,110.84930064306988,20.640475500189808,POP_TGW,2004,
0.0,111.1533029073351,21.157772922529468,POP_TGW,2005,
0.0,111.06264959466091,21.63876214407492,POP_TGW,2006,
0.0,110.65730983947576,22.100141212043273,POP_TGW,2007,
0.0,109.1344514948083,22.339620467601762,POP_TGW,2008,
0.0,101.03315186685327,20.98068452260525,POP_TGW,2009,
0.0,96.90513969817486,20.55645000204784,POP_TGW,2010,
0.0,100.305892244662,22.073408484577108,POP_TGW,2011,
0.0,100.01569248813922,22.788806571426964,POP_TGW,2012,
0.0,87.66573174674168,20.432038214153742,POP_TGW,2013,
0.0,87.96438397110818,21.33348134452657,POP_TGW,2014,
0.0,88.82576342431285,22.490068194444298,POP_TGW,2015,
0.0,77.53293436773282,20.474496928103672,POP_TGW,2016,
0.0,67.1911595625287,18.388570712683237,POP_TGW,2017,
0.0,59.20693589686431,16.722201431707244,POP_TGW,2018,
0.0,56.540829347592485,16.454749168772683,POP_TGW,2019,
0.0,53.93398616050086,16.162832016701547,POP_TGW,2020,
0.0,53.525392947572286,16.492270407484686,POP_TGW,2021,
0.0,53.7549271793304,17.017821444627653,POP_TGW,2022,
0.0,53.82785432942589,17.484818256210637,POP_TGW,2023,
0.0,53.846081630078665,17.918402997586785,POP_TGW,2024,
0.0,53.827688812079415,18.31920378884615,POP_TGW,2025,
0.0,53.78745419000692,18.688858491125803,POP_TGW,2026,
0.0,53.72917678909735,19.027744940531672,POP_TGW,2027,
0.0,53.656332768309,19.335772868726004,POP_TGW,2028,
0.0,53.56581427842011,19.612557107309883,POP_TGW,2029,
0.0,53.45311607335084,19.857021116772586,POP_TGW,2030,
0.0,0.0,0.0,POP_NOSEX,1970,32.0
0.0,0.0,0.0,POP_NOSEX,1971,32.0
0.0,0.0,0.0,POP_NOSEX,1972,32.0
0.0,0.0,0.0,POP_NOSEX,1973,32.0
0.0,0.0,0.0,POP_NOSEX,1974,32.0
0.0,0.0,0.0,POP_NOSEX,1975,32.0
0.0,0.0,0.0,POP_NOSEX,1976,32.0
0.0,0.0,0.0,POP_NOSEX,1977,32.0
0.0,0.0,0.0,POP_NOSEX,1978,32.0
0.0,0.0,0.0,POP_NOSEX,1979,32.0
0.0,0.0,0.0,POP_NOSEX,1980,32.0
0.0,0.0,0.0,POP_NOSEX,1981,32.0
0.0,0.0,0.0,POP_NOSEX,1982,32.0
0.0,0.0,0.0,POP_NOSEX,1983,32.0
0.0,0.0,0.0,POP_NOSEX,1984,32.0
0.0,0.0,0.0,POP_NOSEX,1985,32.0
0.0,0.0,0.0,POP_NOSEX,1986,32.0
0.0,0.0,0.0,POP_NOSEX,1987,32.0
0.0,0.0,0.0,POP_NOSEX,1988,32.0
0.0,0.0,0.0,POP_NOSEX,1989,32.0
0.0,0.0,0.0,POP_NOSEX,1990,32.0
0.0,0.0,0.0,POP_NOSEX,1991,32.0
0.0,0.0,0.0,POP_NOSEX,1992,32.0
0.0,0.0,0.0,POP_NOSEX,1993,32.0
0.0,0.0,0.0,POP_NOSEX,1994,32.0
0.0,0.0,0.0,POP_NOSEX,1995,32.0
0.0,0.0,0.0,POP_NOSEX,1996,32.0
0.0,0.0,0.0,POP_NOSEX,1997,32.0
0.0,0.0,0.0,POP_NOSEX,1998,32.0
0.0,0.0,0.0,POP_NOSEX,1999,32.0
0.0,0.0,0.0,POP_NOSEX,2000,32.0
0.0,0.0,0.0,POP_NOSEX,2001,32.0
0.0,0.0,0.0,POP_NOSEX,2002,32.0
0.0,0.0,0.0,POP_NOSEX,2003,32.0
0.0,0.0,0.0,POP_NOSEX,2004,32.0
0.0,0.0,0.0,POP_NOSEX,2005,32.0
0.0,0.0,0.0,POP_NOSEX,2006,32.0
0.0,0.0,0.0,POP_NOSEX,2007,32.0
0.0,0.0,0.0,POP_NOSEX,2008,32.0
0.0,0.0,0.0,POP_NOSEX,2009,32.0
0.0,0.0,0.0,POP_NOSEX,2010,32.0
0.0,0.0,0.0,POP_NOSEX,2011,32.0
0.0,0.0,0.0,POP_NOSEX,2012,32.0
0.0,0.0,0.0,POP_NOSEX,2013,32.0
0.0,0.0,0.0,POP_NOSEX,2014,32.0
0.0,0.0,0.0,POP_NOSEX,2015,32.0
0.0,0.0,0.0,POP_NOSEX,2016,32.0
0.0,0.0,0.0,POP_NOSEX,2017,32.0
0.0,0.0,0.0,POP_NOSEX,2018,32.0
0.0,0.0,0.0,POP_NOSEX,2019,32.0
0.0,0.0,0.0,POP_NOSEX,2020,32.0
0.0,0.0,0.0,POP_NOSEX,2021,32.0
0.0,0.0,0.0,POP_NOSEX,2022,32.0
0.0,0.0,0.0,POP_NOSEX,2023,32.0
0.0,0.0,0.0,POP_NOSEX,2024,32.0
0.0,0.0,0.0,POP_NOSEX,2025,32.0
0.0,0.0,0.0,POP_NOSEX,2026,32.0
0.0,0.0,0.0,POP_NOSEX,2027,32.0
0.0,0.0,0.0,POP_NOSEX,2028,32.0
0.0,0.0,0.0,POP_NOSEX,2029,32.0
0.0,0.0,0.0,POP_NOSEX,2030,32.0
0.0,0.0,0.0,POP_NEVER,1970,32.0
0.0,0.0,0.0,POP_NEVER,1971,32.0
0.0,0.0,0.0,POP_NEVER,1972,32.0
0.0,0.0,0.0,POP_NEVER,1973,32.0
0.0,0.0,0.0,POP_NEVER,1974,32.0
1241.0835468596902,414.4791066453969,30.39291263810145,POP_NEVER,1975,32.0
881.3781700397848,225.29535134498607,16.406572963091957,POP_NEVER,1976,32.0
1155.3172398650136,269.3666325018631,19.789248764919858,POP_NEVER,1977,32.0
1525.6163713403487,331.07674091295604,24.47494801605183,POP_NEVER,1978,32.0
1971.325527789747,404.9732285149286,30.084628932839543,POP_NEVER,1979,32.0
2488.400019219006,491.0084996977552,36.650804166415156,POP_NEVER,1980,32.0
3071.1507027100906,588.8782506521119,44.18147057852934,POP_NEVER,1981,32.0
3715.1591942268456,698.4650760978051,52.70192192415573,POP_NEVER,1982,32.0
4413.3203691216095,819.2286249408859,62.20899391246606,POP_NEVER,1983,32.0
5155.3470943414395,950.0954488509481,72.66116425813847,POP_NEVER,1984,32.0
5933.696032920474,1090.0547875678842,84.01589578524087,POP_NEVER,1985,32.0
6737.163007411333,1237.4973860043067,96.18460234821644,POP_NEVER,1986,32.0
7535.374362315203,1387.5123116398195,108.81833324963988,POP_NEVER,1987,32.0
8689.686808564045,1593.3829665007686,126.03999948431061,POP_NEVER,1988,32.0
9569.839818257213,1766.0974547135613,141.22389115086125,POP_NEVER,1989,32.0
10380.665530152433,1927.5241009242202,155.8643292463403,POP_NEVER,1990,32.0
10995.331197974909,2051.5538145885034,167.8393663257325,POP_NEVER,1991,32.0
11467.971761333429,2146.25257869427,177.73787267959975,POP_NEVER,1992,32.0
11910.818539817126,2232.34516156133,187.22785460945923,POP_NEVER,1993,32.0
11958.196993866952,2242.3860233861174,190.5576254087568,POP_NEVER,1994,32.0
11743.514451301911,2202.009674922063,189.68471328387608,POP_NEVER,1995,32.0
12120.992726256212,2269.362570190498,198.2071005795767,POP_NEVER,1996,32.0
12497.20467307443,2337.9437373248593,207.21395605854076,POP_NEVER,1997,32.0
12864.496887635092,2405.7793112899567,216.60210730654947,POP_NEVER,1998,32.0
13218.514695444881,2473.7930743281886,226.5542637469218,POP_NEVER,1999,32.0
13604.83074501767,2539.082727291999,236.5007711109746,POP_NEVER,2000,32.0
13985.82071852965,2603.51615731029,247.0831506682335,POP_NEVER,2001,32.0
14368.633231542228,2666.7702267294767,258.2857586290458,POP_NEVER,2002,32.0
14760.999903786724,2728.8990411709206,270.19695499814617,POP_NEVER,2003,32.0
15005.967558329627,2766.6235473205957,280.4966731289218,POP_NEVER,2004,32.0
15144.349258744121,2780.23134064427,289.21738054952465,POP_NEVER,2005,32.0
15166.585690876384,2768.7672788470086,296.18338306769385,POP_NEVER,2006,32.0
15077.901589633893,2732.4714832095706,301.336708935724,POP_NEVER,2007,32.0
14692.860235790044,2657.7290122323475,302.9858785643574,POP_NEVER,2008,32.0
13042.794574207563,2370.1040247026367,279.8540852651931,POP_NEVER,2009,32.0
12035.871037925031,2156.6929793781937,264.85081052441905,POP_NEVER,2010,32.0
12382.531001789386,2168.951259601887,277.99364060858557,POP_NEVER,2011,32.0
12127.253462230827,2069.740865935094,277.50679191860644,POP_NEVER,2012,32.0
10033.867818462915,1672.3897299281211,235.54819085129301,POP_NEVER,2013,32.0
9822.299369535318,1539.494806630391,228.3173310367853,POP_NEVER,2014,32.0
9801.176337397303,1484.2372354215636,232.48568683904432,POP_NEVER,2015,32.0
8270.943112156796,1149.5600548597051,190.80294425132604,POP_NEVER,2016,32.0
7061.907194030631,988.0015399691547,173.9126317792774,POP_NEVER,2017,32.0
6149.967663919892,837.6989308832618,156.0368693838968,POP_NEVER,2018,32.0
5820.4943028338585,782.6263254782244,154.06737314672233,POP_NEVER,2019,32.0
5472.615986885511,720.5307862492701,149.33234488323654,POP_NEVER,2020,32.0
5352.3667400386885,688.7904594571194,149.95980301649215,POP_NEVER,2021,32.0
5266.780739191382,660.3976416361688,150.54039898986318,POP_NEVER,2022,32.0
5160.911350376996,633.0472313545293,150.64548799518687,POP_NEVER,2023,32.0
5048.517248677404,607.5581698954592,150.46923512803855,POP_NEVER,2024,32.0
4931.990640227003,583.7139793340293,149.9882972427238,POP_NEVER,2025,32.0
4814.833481015157,561.5453298823211,149.24665389221204,POP_NEVER,2026,32.0
4698.000844254542,541.0271731983602,148.29132124827862,POP_NEVER,2027,32.0
4583.3686842985735,522.0367982394829,147.1416237012611,POP_NEVER,2028,32.0
4469.535931442431,504.37314371693964,145.80169067193057,POP_NEVER,2029,32.0
4357.283067073314,487.88070297158373,144.2829156281022,POP_NEVER,2030,32.0
0.0,0.0,0.0,POP_UNION,1970,32.0
0.0,0.0,0.0,POP_UNION,1971,32.0
0.0,0.0,0.0,POP_UNION,1972,32.0
0.0,0.0,0.0,POP_UNION,1973,32.0
0.0,0.0,0.0,POP_UNION,1974,32.0
1354.1460839732517,726.7698843925436,84.33636490790585,POP_UNION,1975,32.0
835.4330583883992,403.1100545119013,46.44491035108501,POP_UNION,1976,32.0
1033.840041365417,490.08228329123125,56.25401385382903,POP_UNION,1977,32.0
1271.9325862132212,593.377348073825,67.62058110863235,POP_UNION,1978,32.0
1537.3429264140366,707.9299863951072,79.9928653808699,POP_UNION,1979,32.0
1834.3275676275568,836.6834791617968,93.66650690111835,POP_UNION,1980,32.0
2164.9364622748217,981.8712007408521,108.89865467788266,POP_UNION,1981,32.0
2532.951725456568,1146.7807216151273,126.09381285679645,POP_UNION,1982,32.0
2942.261346202544,1334.9646511679352,145.72249544941002,POP_UNION,1983,32.0
3395.534494447543,1549.5423797648598,168.2320925887772,POP_UNION,1984,32.0
3895.3190411621313,1793.4548366810886,194.07556404389118,POP_UNION,1985,32.0
4442.967683271834,2069.091057452184,223.670620252896,POP_UNION,1986,32.0
5031.708298625051,2374.588014866078,257.0228526139512,POP_UNION,1987,32.0
5796.975796293966,2777.0100715350304,301.0525374892877,POP_UNION,1988,32.0
6597.503790858151,3208.7282600789017,349.92177502550953,POP_UNION,1989,32.0
7440.631962253972,3673.9767240516117,403.75344245825806,POP_UNION,1990,32.0
8239.900972496585,4129.334312220159,458.0379624530151,POP_UNION,1991,32.0
9019.41377312902,4583.843717083554,513.9193449251649,POP_UNION,1992,32.0
9843.195073399276,5066.844162009938,574.8426569783016,POP_UNION,1993,32.0
10368.95477473529,5397.515424161596,620.2276220564925,POP_UNION,1994,32.0
10648.204870512067,5595.223226802844,651.6919881164185,POP_UNION,1995,32.0
11373.156764702731,6028.287890140424,711.4486409290039,POP_UNION,1996,32.0
12102.824413255172,6464.886291508194,773.4350322384015,POP_UNION,1997,32.0
12838.16971365666,6903.874941614351,837.6218143283172,POP_UNION,1998,32.0
13614.029012948666,7363.07020516653,906.5857039637841,POP_UNION,1999,32.0
14268.013575173212,7745.758009947409,967.6199635928407,POP_UNION,2000,32.0
14952.794920144906,8142.215715893129,1032.3352104260098,POP_UNION,2001,32.0
15641.047727811836,8536.38963356301,1098.6875652108356,POP_UNION,2002,32.0
16323.589864512416,8922.513551376887,1165.968603538665,POP_UNION,2003,32.0
16806.3155930291,9194.412262724325,1219.6944935029198,POP_UNION,2004,32.0
17146.410415360137,9367.748096081792,1261.5289555463994,POP_UNION,2005,32.0
17325.380712881644,9435.481504607913,1289.9811040224422,POP_UNION,2006,32.0
17359.225065952913,9408.128576905225,1306.034816245501,POP_UNION,2007,32.0
17019.057405351872,9247.632858233561,1303.6224654846535,POP_UNION,2008,32.0
15018.386286290332,8114.530354046172,1158.3746792602653,POP_UNION,2009,32.0
13920.659676300103,7502.93957578586,1087.4491701114507,POP_UNION,2010,32.0
14722.416709290585,7978.242790608698,1179.6495535611034,POP_UNION,2011,32.0
14544.447164125448,7653.892916326582,1152.258682022831,POP_UNION,2012,32.0
11691.17319585557,5871.13975603743,897.97687734297,POP_UNION,2013,32.0
11722.568195431333,5599.741954043051,875.045961303606,POP_UNION,2014,32.0
11858.042115767472,5500.084329544653,878.9276876177466,POP_UNION,2015,32.0
10074.790271385898,4333.758626624761,708.6689170246922,POP_UNION,2016,32.0
8561.111728517064,3738.2595064398865,626.5113320399594,POP_UNION,2017,32.0
7442.403787883528,3264.6149783133615,560.8288239056322,POP_UNION,2018,32.0
7093.189163273952,3098.3996767829776,545.5863407749646,POP_UNION,2019,32.0
6752.535734427375,2960.6289928896226,534.0437790450716,POP_UNION,2020,32.0
6711.2852981505175,2909.138209086704,537.410350104316,POP_UNION,2021,32.0
6750.812944404301,2876.613668051191,544.0474470084661,POP_UNION,2022,32.0
6769.414239193343,2842.5243338774717,550.2682571895389,POP_UNION,2023,32.0
6785.801833248317,2811.5952048171594,556.9309813889035,POP_UNION,2024,32.0
6797.300648497689,2780.7848549482924,563.4333532509341,POP_UNION,2025,32.0
6805.940541009113,2750.4325482544955,569.8320855719064,POP_UNION,2026,32.0
6812.547048153338,2720.9507370270903,576.2137555993138,POP_UNION,2027,32.0
6817.234111732222,2692.2240392424337,582.5196717185279,POP_UNION,2028,32.0
6819.283824577938,2663.7383617441033,588.6380962408307,POP_UNION,2029,32.0
6818.939573991663,2635.5778470965774,594.5507520801265,POP_UNION,2030,32.0
0.0,0.0,0.0,POP_SPLIT,1970,32.0
0.0,0.0,0.0,POP_SPLIT,1971,32.0
0.0,0.0,0.0,POP_SPLIT,1972,32.0
0.0,0.0,0.0,POP_SPLIT,1973,32.0
0.0,0.0,0.0,POP_SPLIT,1974,32.0
366.78682131614505,107.90099503408231,11.427182821732979,POP_SPLIT,1975,32.0
227.8686635281473,55.87161062794713,5.646121227406178,POP_SPLIT,1976,32.0
299.1902638350997,70.0225089300222,7.017299645240941,POP_SPLIT,1977,32.0
396.545902949709,88.71273812238249,8.800367002493514,POP_SPLIT,1978,32.0
513.881398961362,110.64079707093748,10.875620707340044,POP_SPLIT,1979,32.0
653.3985372701484,136.21289613950015,13.293336281678936,POP_SPLIT,1980,32.0
815.5920305143145,165.64399317079824,16.086174841685548,POP_SPLIT,1981,32.0
1000.7317669313777,199.2255096849758,19.29657255613919,POP_SPLIT,1982,32.0
1208.5165404445536,237.22127188064252,22.967461701453132,POP_SPLIT,1983,32.0
1437.8869397145816,279.80378376401967,27.134704579149602,POP_SPLIT,1984,32.0
1687.016360109581,327.0704850089794,31.828457089503864,POP_SPLIT,1985,32.0
1953.426492117391,378.9762694749077,37.06658472027575,POP_SPLIT,1986,32.0
2230.9141176632347,434.59918900407223,42.78649034682851,POP_SPLIT,1987,32.0
2560.6766311636948,505.50904530048535,50.05243391112018,POP_SPLIT,1988,32.0
2909.105210616652,577.4892018271127,57.73188760395604,POP_SPLIT,1989,32.0
3249.935166186344,650.5338405026948,65.70984107246593,POP_SPLIT,1990,32.0
