female,male,male_c,pop,year,iter
3537.977191651377,715.2558081030464,73.05380462982615,POP_SPLIT,1991,32.0
3783.220472775984,773.3658281345065,79.92250016977415,POP_SPLIT,1992,32.0
4018.9311478286786,831.3172637297876,86.97157763755204,POP_SPLIT,1993,32.0
4117.301583147518,862.1869064621495,91.34861738424435,POP_SPLIT,1994,32.0
4115.07612956431,872.6265820218775,93.65753116700932,POP_SPLIT,1995,32.0
4279.414740835221,921.673979850813,100.129004638478,POP_SPLIT,1996,32.0
4446.171518604851,971.9156413329359,106.90440960998649,POP_SPLIT,1997,32.0
4616.1111645734,1023.1279998488822,113.97795747329504,POP_SPLIT,1998,32.0
4804.674518434203,1077.5474683061852,121.6577139982648,POP_SPLIT,1999,32.0
4931.0267946297545,1120.284194948139,128.07679714386654,POP_SPLIT,2000,32.0
5074.070283158566,1165.1635250885306,134.97394362969436,POP_SPLIT,2001,32.0
5220.56535115619,1209.8654126569888,142.07207893484465,POP_SPLIT,2002,32.0
5365.814760215544,1253.4274552331322,149.27056031047394,POP_SPLIT,2003,32.0
5445.239157893029,1281.211219059477,154.76768516035455,POP_SPLIT,2004,32.0
5480.827856270281,1295.2249603593639,158.79106292973336,POP_SPLIT,2005,32.0
5468.531947553091,1294.8009917099228,161.2201576618728,POP_SPLIT,2006,32.0
5417.442784016617,1281.6292218845547,162.23410880817934,POP_SPLIT,2007,32.0
5258.094572020426,1250.9238050251765,161.16540266200192,POP_SPLIT,2008,32.0
4613.645162031927,1095.8010230530126,143.59196697042168,POP_SPLIT,2009,32.0
4270.459924326233,1006.9527987781903,134.70307824861652,POP_SPLIT,2010,32.0
4508.057781707207,1058.9117779530777,145.20427026811456,POP_SPLIT,2011,32.0
4448.476780876117,1013.2696042188261,142.28141591419723,POP_SPLIT,2012,32.0
3599.9497151089404,782.2875508193088,112.53622608496566,POP_SPLIT,2013,32.0
3616.713819645812,737.837790963203,109.25876763321584,POP_SPLIT,2014,32.0
3670.5875664269643,719.69873354038,109.85391837581142,POP_SPLIT,2015,32.0
3144.5130894352583,564.6811072095217,89.01839031891019,POP_SPLIT,2016,32.0
2698.0478511725696,485.2446339753489,79.16244332181785,POP_SPLIT,2017,32.0
2360.424802971829,420.29703426253053,70.96382606566121,POP_SPLIT,2018,32.0
2251.5172654360426,395.2020739882525,69.11642382869718,POP_SPLIT,2019,32.0
2141.2484908020024,372.43886114807907,67.4122502646881,POP_SPLIT,2020,32.0
2118.7516618455866,361.0349434717394,67.65828846836189,POP_SPLIT,2021,32.0
2119.3557762586556,351.7046927968158,68.2200181333234,POP_SPLIT,2022,32.0
2112.9135602259403,342.1842389678773,68.69030697059463,POP_SPLIT,2023,32.0
2105.209177964078,333.00639260068385,69.16191394423032,POP_SPLIT,2024,32.0
2096.315594505707,324.0040946919705,69.59652133430131,POP_SPLIT,2025,32.0
2086.7218139899314,315.25087017642545,70.005104218202,POP_SPLIT,2026,32.0
2076.912434006229,306.84405545110144,70.40819317291937,POP_SPLIT,2027,32.0
2066.4571267441297,298.71688125145835,70.78576757405261,POP_SPLIT,2028,32.0
2055.476028648933,290.86337870494185,71.13282244848614,POP_SPLIT,2029,32.0
2043.7156020569682,283.25029303261067,71.43678334622804,POP_SPLIT,2030,32.0
0.0,0.0,0.0,POP_PWID,1970,32.0
0.0,0.0,0.0,POP_PWID,1971,32.0
0.0,0.0,0.0,POP_PWID,1972,32.0
0.0,0.0,0.0,POP_PWID,1973,32.0
0.0,0.0,0.0,POP_PWID,1974,32.0
21.60364707305704,129.49374450298998,32.647820470047144,POP_PWID,1975,32.0
20.88132095640502,123.39515294841455,31.165474960689963,POP_PWID,1976,32.0
20.549280968473333,120.06742821547466,30.200507564111952,POP_PWID,1977,32.0
20.492121533808202,118.5078283819658,29.66953641694291,POP_PWID,1978,32.0
20.616421822467576,118.06556426884629,29.41826412536399,POP_PWID,1979,32.0
20.924937882266736,118.80541102559208,29.47053942977902,POP_PWID,1980,32.0
21.374426688813926,120.48673740552488,29.769474316278885,POP_PWID,1981,32.0
21.946972833021,123.00005791499176,30.289764428564304,POP_PWID,1982,32.0
22.62487082738039,126.23140639809094,31.003518702596192,POP_PWID,1983,32.0
23.383995902475814,130.03239578349186,31.873975592865403,POP_PWID,1984,32.0
24.214024728992452,134.34197610952071,32.886157734243554,POP_PWID,1985,32.0
25.093912502853705,139.05111793770337,34.01284444113523,POP_PWID,1986,32.0
25.96589634239981,143.90789069368373,35.19211794579283,POP_PWID,1987,32.0
27.754417620258245,152.8467757565243,37.40560994016443,POP_PWID,1988,32.0
29.027173033979928,160.845970251887,39.38541900559135,POP_PWID,1989,32.0
30.27583597772006,168.81147320739598,41.38349526414005,POP_PWID,1990,32.0
31.212690972627644,175.18490178515435,43.023133856089956,POP_PWID,1991,32.0
32.01577556287329,180.88382502168795,44.53167256681303,POP_PWID,1992,32.0
32.942220570344,187.29262750092525,46.2523332021263,POP_PWID,1993,32.0
32.90234468993695,188.11266091427387,46.628595353961295,POP_PWID,1994,32.0
32.20547251747033,184.99400177787567,46.057551296105935,POP_PWID,1995,32.0
33.09681822450892,189.6288380123559,47.46249708800836,POP_PWID,1996,32.0
33.98683271233195,194.33287191497715,48.932802075411985,POP_PWID,1997,32.0
34.90541250877701,199.3506309468208,50.53908283444816,POP_PWID,1998,32.0
35.83412301903232,204.6688764240762,52.280236993133144,POP_PWID,1999,32.0
36.73443817319677,209.64686690158715,54.03968824535169,POP_PWID,2000,32.0
37.682862472892616,214.8747409110692,55.94556592830026,POP_PWID,2001,32.0
38.66404847345593,220.18469039989432,57.97413280771791,POP_PWID,2002,32.0
39.683852263659176,225.5574523171022,60.13799772474972,POP_PWID,2003,32.0
40.61443264641489,230.66669186283215,62.40547134569083,POP_PWID,2004,32.0
41.486365674747994,235.5466572223368,64.78957122707673,POP_PWID,2005,32.0
42.29754537489359,240.30490205018754,67.33749411752646,POP_PWID,2006,32.0
43.04868066370247,244.9393783762869,70.0645073176674,POP_PWID,2007,32.0
43.59101930124851,249.35308168481507,72.98328466921213,POP_PWID,2008,32.0
43.17235444180718,251.66574332017032,75.89654296944421,POP_PWID,2009,32.0
43.431183250436916,255.19273775373102,79.1772109162624,POP_PWID,2010,32.0
44.85534172385418,261.329227344272,83.11829836206155,POP_PWID,2011,32.0
45.79687354197814,265.88102108892366,87.31000821049618,POP_PWID,2012,32.0
45.35145607097158,267.5032860148388,91.61186891457604,POP_PWID,2013,32.0
46.96173936085924,273.3822476228977,97.08348953655869,POP_PWID,2014,32.0
48.56459736711867,279.4559443480568,103.11535148786233,POP_PWID,2015,32.0
48.987276952700014,283.3283008721847,109.5743688114332,POP_PWID,2016,32.0
49.992531307796874,289.4272283618114,117.09664684160694,POP_PWID,2017,32.0
51.39687494118073,295.88206664719377,125.37717705139944,POP_PWID,2018,32.0
53.56815489352978,303.27381759468415,134.542030596689,POP_PWID,2019,32.0
55.695983868993,310.4860870355909,144.39740531146884,POP_PWID,2020,32.0
58.1964314199409,317.68177740313337,154.9293737022226,POP_PWID,2021,32.0
60.68167661354682,324.28561582811835,165.9241227124942,POP_PWID,2022,32.0
63.08851625357699,330.1796242787418,177.26828862724034,POP_PWID,2023,32.0
65.46403166701559,335.56953003635914,188.98791053574064,POP_PWID,2024,32.0
67.79051844454943,340.39539068235257,200.94313759720126,POP_PWID,2025,32.0
70.06463355407107,344.7048838702708,213.03923649223188,POP_PWID,2026,32.0
72.26436181598247,348.46856807297166,225.12269594751794,POP_PWID,2027,32.0
74.408361249481,351.8728717706502,237.1644586329604,POP_PWID,2028,32.0
76.48115889557697,354.9303244942076,249.0333433907969,POP_PWID,2029,32.0
78.48247328121249,357.72671648216595,260.64960495079356,POP_PWID,2030,32.0
0.0,0.0,0.0,POP_FSW_CFSW,1970,32.0
0.0,0.0,0.0,POP_FSW_CFSW,1971,32.0
0.0,0.0,0.0,POP_FSW_CFSW,1972,32.0
0.0,0.0,0.0,POP_FSW_CFSW,1973,32.0
0.0,0.0,0.0,POP_FSW_CFSW,1974,32.0
428.096543616887,1852.5673336879868,149.96002282100906,POP_FSW_CFSW,1975,32.0
322.3217957614821,1465.200275012984,115.79453089855718,POP_FSW_CFSW,1976,32.0
420.90187191282934,1859.4330375007871,148.94690023279082,POP_FSW_CFSW,1977,32.0
550.2038214985528,2378.9902311994874,193.3826939925256,POP_FSW_CFSW,1978,32.0
690.6704823909563,2958.0119296333974,244.46907255467536,POP_FSW_CFSW,1979,32.0
836.3585086436618,3577.4669276408476,301.2765636129132,POP_FSW_CFSW,1980,32.0
980.2111999432105,4218.5771558037995,362.6862056820167,POP_FSW_CFSW,1981,32.0
1116.6849284533967,4866.043475392441,427.71883178359764,POP_FSW_CFSW,1982,32.0
1241.9868193074565,5506.021943232195,495.366921714408,POP_FSW_CFSW,1983,32.0
1353.8882350253984,6126.394167352272,564.6133399616747,POP_FSW_CFSW,1984,32.0
1452.5076210969537,6719.655425146648,634.6668362536461,POP_FSW_CFSW,1985,32.0
1538.91616017398,7279.0093828171985,704.6919263107823,POP_FSW_CFSW,1986,32.0
1613.5406359117128,7786.061533391733,772.6143213868605,POP_FSW_CFSW,1987,32.0
1709.2943758309673,8477.228165866973,860.6860637834098,POP_FSW_CFSW,1988,32.0
1805.0350589899363,8999.317982826338,937.0957513831596,POP_FSW_CFSW,1989,32.0
1883.791547848249,9444.035186706571,1007.4493169774044,POP_FSW_CFSW,1990,32.0
1931.4180516329675,9695.706986791796,1058.69443837769,POP_FSW_CFSW,1991,32.0
1965.0730449567982,9826.456817177463,1097.1531349015238,POP_FSW_CFSW,1992,32.0
2006.6621870844383,9952.264347605855,1134.9583920893147,POP_FSW_CFSW,1993,32.0
1994.4703950560922,9785.603769913965,1138.4776444002412,POP_FSW_CFSW,1994,32.0
1949.1072284010552,9451.082157457855,1120.582322636466,POP_FSW_CFSW,1995,32.0
1997.4851004711493,9598.44428596007,1158.2493353847983,POP_FSW_CFSW,1996,32.0
2050.5150527249384,9772.791005650211,1200.3935829874197,POP_FSW_CFSW,1997,32.0
2108.8364190265315,9966.422247317267,1246.688466999253,POP_FSW_CFSW,1998,32.0
2169.594669381367,10184.206188983813,1298.9098034622164,POP_FSW_CFSW,1999,32.0
2222.927654537909,10388.184831646426,1348.3729696114508,POP_FSW_CFSW,2000,32.0
2282.433926794789,10600.494105970636,1402.9984713210395,POP_FSW_CFSW,2001,32.0
2343.887867925677,10820.655787352891,1462.1762330642816,POP_FSW_CFSW,2002,32.0
2406.8212720440574,11043.702630726657,1525.6630231722138,POP_FSW_CFSW,2003,32.0
2449.407129522905,11178.30289936583,1579.3650506247213,POP_FSW_CFSW,2004,32.0
2479.6200359014656,11234.627965413018,1624.617558364189,POP_FSW_CFSW,2005,32.0
2497.165387806679,11212.734636317475,1660.682372071733,POP_FSW_CFSW,2006,32.0
2503.4471946027215,11118.546900639532,1688.2685205638456,POP_FSW_CFSW,2007,32.0
2473.157563155954,10904.005307792324,1699.3468529720508,POP_FSW_CFSW,2008,32.0
2270.1740102241956,9895.536948371713,1573.3037802870292,POP_FSW_CFSW,2009,32.0
2186.0641248850134,9262.347560694065,1511.9559028795168,POP_FSW_CFSW,2010,32.0
2324.8866100463715,9562.54051770663,1620.2049812255636,POP_FSW_CFSW,2011,32.0
2344.78753629013,9358.811391283332,1638.5802221797198,POP_FSW_CFSW,2012,32.0
2034.3961238766365,7865.529806898504,1413.8039122751215,POP_FSW_CFSW,2013,32.0
2093.5361787259812,7552.205362635182,1412.6966728929297,POP_FSW_CFSW,2014,32.0
2174.9177712191936,7556.5124340511,1474.8651553870307,POP_FSW_CFSW,2015,32.0
1924.9905075492404,6132.703388233169,1250.270048014913,POP_FSW_CFSW,2016,32.0
1746.1203688374853,5574.095680929956,1185.6021288374,POP_FSW_CFSW,2017,32.0
1616.9486903810832,4989.911611131208,1108.089029874498,POP_FSW_CFSW,2018,32.0
1617.303191110335,4908.249213959495,1136.6153524914862,POP_FSW_CFSW,2019,32.0
1596.1057628068388,4724.542724876357,1139.8235471626442,POP_FSW_CFSW,2020,32.0
1628.296490079622,4711.228072486763,1181.8545971285964,POP_FSW_CFSW,2021,32.0
1661.6179981487694,4688.747295911546,1220.6674964461665,POP_FSW_CFSW,2022,32.0
1682.0714032979897,4652.930017347186,1254.4409556862504,POP_FSW_CFSW,2023,32.0
1695.2100569213358,4612.619429266319,1284.914485011175,POP_FSW_CFSW,2024,32.0
1702.4012258960174,4568.822068406807,1311.973986768818,POP_FSW_CFSW,2025,32.0
1705.2018615731736,4523.522283801692,1335.9308303404905,POP_FSW_CFSW,2026,32.0
1704.5459439275405,4477.9656884838905,1357.0763859174883,POP_FSW_CFSW,2027,32.0
1701.4115460028306,4432.468888078816,1375.4521571085281,POP_FSW_CFSW,2028,32.0
1696.0434909281257,4386.876476062721,1391.0886146865664,POP_FSW_CFSW,2029,32.0
1688.8549393382891,4341.076248870237,1404.0249882449873,POP_FSW_CFSW,2030,32.0
0.0,0.0,0.0,POP_MSM,1970,32.0
0.0,0.0,0.0,POP_MSM,1971,32.0
0.0,0.0,0.0,POP_MSM,1972,32.0
0.0,0.0,0.0,POP_MSM,1973,32.0
0.0,0.0,0.0,POP_MSM,1974,32.0
0.0,27.378732897712258,2.286527273965925,POP_MSM,1975,32.0
0.0,22.22469816476099,1.7638405294853345,POP_MSM,1976,32.0
0.0,30.6110803770239,2.4128926891055813,POP_MSM,1977,32.0
0.0,41.31323987547579,3.250189939929121,POP_MSM,1978,32.0
0.0,54.21316521229146,4.2734919347674145,POP_MSM,1979,32.0
0.0,69.50232591185679,5.508054760317908,POP_MSM,1980,32.0
0.0,87.15586509434024,6.963996732636053,POP_MSM,1981,32.0
0.0,107.08269980474238,8.647744312727099,POP_MSM,1982,32.0
0.0,129.08723727546106,10.558341122564187,POP_MSM,1983,32.0
0.0,152.85020070335727,12.684855608425952,POP_MSM,1984,32.0
0.0,178.01683482304347,15.011424597719545,POP_MSM,1985,32.0
0.0,204.16054055589896,17.51402732218326,POP_MSM,1986,32.0
0.0,230.4935881751118,20.133493793812505,POP_MSM,1987,32.0
0.0,263.7994109390808,23.47612281974591,POP_MSM,1988,32.0
0.0,294.56628372549585,26.73433920836024,POP_MSM,1989,32.0
0.0,324.3111340608302,30.027367924349374,POP_MSM,1990,32.0
0.0,349.3023564018438,32.99706981933712,POP_MSM,1991,32.0
0.0,370.8799354290909,35.7467316930081,POP_MSM,1992,32.0
0.0,391.92850368598727,38.541612446047154,POP_MSM,1993,32.0
0.0,399.50088343336444,40.07955801284698,POP_MSM,1994,32.0
0.0,396.9814864251937,40.6280057241562,POP_MSM,1995,32.0
0.0,412.36475367069306,43.057402376540296,POP_MSM,1996,32.0
0.0,426.94691830183615,45.50123194999959,POP_MSM,1997,32.0
0.0,440.59321358226555,47.95273032341817,POP_MSM,1998,32.0
0.0,453.9306733546291,50.49777119381604,POP_MSM,1999,32.0
0.0,464.80210050096946,52.79357539355965,POP_MSM,2000,32.0
0.0,475.7159379929375,55.23448758549167,POP_MSM,2001,32.0
0.0,486.29176225901955,57.7753627112653,POP_MSM,2002,32.0
0.0,496.47410279571227,60.42095579027027,POP_MSM,2003,32.0
0.0,501.6053066333098,62.56156776963696,POP_MSM,2004,32.0
0.0,502.9741842785801,64.34539905388709,POP_MSM,2005,32.0
0.0,500.266234259784,65.70697838536194,POP_MSM,2006,32.0
0.0,493.9600783897827,66.69274389811598,POP_MSM,2007,32.0
0.0,479.24321023322295,66.58025260910861,POP_MSM,2008,32.0
0.0,425.3007159661396,60.63872785647348,POP_MSM,2009,32.0
0.0,392.9330682298961,57.763905661175215,POP_MSM,2010,32.0
0.0,402.1681470941623,61.4011008223861,POP_MSM,2011,32.0
0.0,390.5071870537011,61.865911606847625,POP_MSM,2012,32.0
0.0,321.93909669992547,52.81659519675676,POP_MSM,2013,32.0
0.0,314.54735530405577,53.83587835604852,POP_MSM,2014,32.0
0.0,310.9646247615036,55.63371906366065,POP_MSM,2015,32.0
0.0,262.90998121600205,49.21131728600909,POP_MSM,2016,32.0
0.0,221.34733576036814,43.31722166901526,POP_MSM,2017,32.0
0.0,188.03681060031735,38.40653183701896,POP_MSM,2018,32.0
0.0,172.61693248306375,36.721838474318766,POP_MSM,2019,32.0
0.0,158.30305347896623,35.00438071584949,POP_MSM,2020,32.0
0.0,150.7737903850816,34.583644113967694,POP_MSM,2021,32.0
0.0,145.5741440079313,34.57199873639345,POP_MSM,2022,32.0
0.0,140.44155011934615,34.4748203959658,POP_MSM,2023,32.0
0.0,135.6421856527412,34.35812851034396,POP_MSM,2024,32.0
0.0,131.15692705967248,34.224016397386286,POP_MSM,2025,32.0
0.0,126.99130872172061,34.081111021860124,POP_MSM,2026,32.0
0.0,123.12858970995515,33.9332914312338,POP_MSM,2027,32.0
0.0,119.53906494141205,33.77906797714561,POP_MSM,2028,32.0
0.0,116.18286717296712,33.614574329778,POP_MSM,2029,32.0
0.0,113.03309564906529,33.4380429292281,POP_MSM,2030,32.0
