female,male,male_c,pop,year,iter
0.0,0.0,0.0,POP_TGW,1970,
0.0,0.0,0.0,POP_TGW,1971,
0.0,0.0,0.0,POP_TGW,1972,
0.0,0.0,0.0,POP_TGW,1973,
0.0,0.0,0.0,POP_TGW,1974,
0.0,17.059260399081154,1.3350248979821544,POP_TGW,1975,
0.0,18.595991959563488,1.4438415224087215,POP_TGW,1976,
0.0,24.5353566134401,1.9364544299531612,POP_TGW,1977,
0.0,31.754962960835098,2.5612218243262737,POP_TGW,1978,
0.0,39.82723342498739,3.2999224244338943,POP_TGW,1979,
0.0,48.552305109369705,4.153720881154694,POP_TGW,1980,
0.0,57.558524524787416,5.108396657156758,POP_TGW,1981,
0.0,66.47082097807473,6.145800982837145,POP_TGW,1982,
0.0,74.93124983759527,7.2434922482764765,POP_TGW,1983,
0.0,82.61818613014212,8.374670406287617,POP_TGW,1984,
0.0,89.3108381264404,9.512343426835267,POP_TGW,1985,
0.0,94.88392958360933,10.630038188046209,POP_TGW,1986,
0.0,99.1887686163913,11.688480334396454,POP_TGW,1987,
0.0,104.86151102098076,12.99030750319887,POP_TGW,1988,
0.0,108.7804500381203,14.139020953010526,POP_TGW,1989,
0.0,111.66421098726096,15.185254371270005,POP_TGW,1990,
0.0,112.64898395320374,15.96833064886953,POP_TGW,1991,
0.0,112.63024307222479,16.56992896246457,POP_TGW,1992,
0.0,112.72415708848328,17.129567368596884,POP_TGW,1993,
0.0,109.49918673545424,17.100895855626735,POP_TGW,1994,
0.0,104.36341093677794,16.668644916629024,POP_TGW,1995,
0.0,104.54100074348506,17.030714734337984,POP_TGW,1996,
0.0,104.875885782235,17.38606990122398,POP_TGW,1997,
0.0,105.3022917886251,17.740236516994056,POP_TGW,1998,
0.0,105.96929119394065,18.138055239518394,POP_TGW,1999,
0.0,106.73292713755752,18.5047310416908,POP_TGW,2000,
0.0,107.72792406322884,18.95636950653368,POP_TGW,2001,
0.0,108.89149412287276,19.486852113254713,POP_TGW,2002,
0.0,110.17661543588932,20.100754735818988,POP_TGW,2003,
0.0,110.84950341790896,20.64074111741973,POP_TGW,2004,
0.0,111.15366745924736,21.158076614379304,POP_TGW,2005,
0.0,111.06317879838186,21.639111393080224,POP_TGW,2006,
0.0,110.6580120198563,22.100544165967705,POP_TGW,2007,
0.0,109.13536139247468,22.340088495860943,POP_TGW,2008,
0.0,101.0344158130783,20.98123426008062,POP_TGW,2009,
0.0,96.90680797664157,20.55710645529251,POP_TGW,2010,
0.0,100.30786425582951,22.074185049497892,POP_TGW,2011,
0.0,100.01792039160172,22.789692185181924,POP_TGW,2012,
0.0,87.66833805254856,20.43300773638062,POP_TGW,2013,
0.0,87.96763277873332,21.3346681909553,POP_TGW,2014,
0.0,88.82945412871423,22.491447881968465,POP_TGW,2015,
0.0,77.53686680062356,20.475956561824056,POP_TGW,2016,
0.0,67.19559038036604,18.390166082162207,POP_TGW,2017,
0.0,59.21199218979485,16.723979576285053,POP_TGW,2018,
0.0,56.54687539163682,16.456861341585974,POP_TGW,2019,
0.0,53.94081383830935,16.165235676833657,POP_TGW,2020,
0.0,53.53332742670366,16.495096750631213,POP_TGW,2021,
0.0,53.7639288589527,17.021088579727973,POP_TGW,2022,
0.0,53.83788511221869,17.488533290925982,POP_TGW,2023,
0.0,53.85713751154353,17.922582099624776,POP_TGW,2024,
0.0,53.83977657905481,18.32386465036835,POP_TGW,2025,
0.0,53.800583884945695,18.69401802713283,POP_TGW,2026,
0.0,53.74335958254703,19.03341867540635,POP_TGW,2027,
0.0,53.67157501301588,19.34197244576815,POP_TGW,2028,
0.0,53.58212085512205,19.619291748704008,POP_TGW,2029,
0.0,53.47048722511387,19.864296325144785,POP_TGW,2030,
0.0,0.0,0.0,POP_NOSEX,1970,37.0
0.0,0.0,0.0,POP_NOSEX,1971,37.0
0.0,0.0,0.0,POP_NOSEX,1972,37.0
0.0,0.0,0.0,POP_NOSEX,1973,37.0
0.0,0.0,0.0,POP_NOSEX,1974,37.0
0.0,0.0,0.0,POP_NOSEX,1975,37.0
0.0,0.0,0.0,POP_NOSEX,1976,37.0
0.0,0.0,0.0,POP_NOSEX,1977,37.0
0.0,0.0,0.0,POP_NOSEX,1978,37.0
0.0,0.0,0.0,POP_NOSEX,1979,37.0
0.0,0.0,0.0,POP_NOSEX,1980,37.0
0.0,0.0,0.0,POP_NOSEX,1981,37.0
0.0,0.0,0.0,POP_NOSEX,1982,37.0
0.0,0.0,0.0,POP_NOSEX,1983,37.0
0.0,0.0,0.0,POP_NOSEX,1984,37.0
0.0,0.0,0.0,POP_NOSEX,1985,37.0
0.0,0.0,0.0,POP_NOSEX,1986,37.0
0.0,0.0,0.0,POP_NOSEX,1987,37.0
0.0,0.0,0.0,POP_NOSEX,1988,37.0
0.0,0.0,0.0,POP_NOSEX,1989,37.0
0.0,0.0,0.0,POP_NOSEX,1990,37.0
0.0,0.0,0.0,POP_NOSEX,1991,37.0
0.0,0.0,0.0,POP_NOSEX,1992,37.0
0.0,0.0,0.0,POP_NOSEX,1993,37.0
0.0,0.0,0.0,POP_NOSEX,1994,37.0
0.0,0.0,0.0,POP_NOSEX,1995,37.0
0.0,0.0,0.0,POP_NOSEX,1996,37.0
0.0,0.0,0.0,POP_NOSEX,1997,37.0
0.0,0.0,0.0,POP_NOSEX,1998,37.0
0.0,0.0,0.0,POP_NOSEX,1999,37.0
0.0,0.0,0.0,POP_NOSEX,2000,37.0
0.0,0.0,0.0,POP_NOSEX,2001,37.0
0.0,0.0,0.0,POP_NOSEX,2002,37.0
0.0,0.0,0.0,POP_NOSEX,2003,37.0
0.0,0.0,0.0,POP_NOSEX,2004,37.0
0.0,0.0,0.0,POP_NOSEX,2005,37.0
0.0,0.0,0.0,POP_NOSEX,2006,37.0
0.0,0.0,0.0,POP_NOSEX,2007,37.0
0.0,0.0,0.0,POP_NOSEX,2008,37.0
0.0,0.0,0.0,POP_NOSEX,2009,37.0
0.0,0.0,0.0,POP_NOSEX,2010,37.0
0.0,0.0,0.0,POP_NOSEX,2011,37.0
0.0,0.0,0.0,POP_NOSEX,2012,37.0
0.0,0.0,0.0,POP_NOSEX,2013,37.0
0.0,0.0,0.0,POP_NOSEX,2014,37.0
0.0,0.0,0.0,POP_NOSEX,2015,37.0
0.0,0.0,0.0,POP_NOSEX,2016,37.0
0.0,0.0,0.0,POP_NOSEX,2017,37.0
0.0,0.0,0.0,POP_NOSEX,2018,37.0
0.0,0.0,0.0,POP_NOSEX,2019,37.0
0.0,0.0,0.0,POP_NOSEX,2020,37.0
0.0,0.0,0.0,POP_NOSEX,2021,37.0
0.0,0.0,0.0,POP_NOSEX,2022,37.0
0.0,0.0,0.0,POP_NOSEX,2023,37.0
0.0,0.0,0.0,POP_NOSEX,2024,37.0
0.0,0.0,0.0,POP_NOSEX,2025,37.0
0.0,0.0,0.0,POP_NOSEX,2026,37.0
0.0,0.0,0.0,POP_NOSEX,2027,37.0
0.0,0.0,0.0,POP_NOSEX,2028,37.0
0.0,0.0,0.0,POP_NOSEX,2029,37.0
0.0,0.0,0.0,POP_NOSEX,2030,37.0
0.0,0.0,0.0,POP_NEVER,1970,37.0
0.0,0.0,0.0,POP_NEVER,1971,37.0
0.0,0.0,0.0,POP_NEVER,1972,37.0
0.0,0.0,0.0,POP_NEVER,1973,37.0
0.0,0.0,0.0,POP_NEVER,1974,37.0
1241.4325686143427,414.4713900688705,30.39183692273692,POP_NEVER,1975,37.0
881.818580173704,225.2953860609501,16.405912649234725,POP_NEVER,1976,37.0
1155.8256343545313,269.37153872912035,19.788845027119766,POP_NEVER,1977,37.0
1526.1816361517137,331.0859815782932,24.47478730018202,POP_NEVER,1978,37.0
1971.9373146768583,404.9865076600516,30.08471911544639,POP_NEVER,1979,37.0
2489.0496912553613,491.0252658379802,36.65112650550023,POP_NEVER,1980,37.0
3071.8305519632468,588.8978572239077,44.181994110595504,POP_NEVER,1981,37.0
3715.8637086254066,698.4868711813608,52.70260917687061,POP_NEVER,1982,37.0
4414.0461634150615,819.2519714804414,62.20980221074492,POP_NEVER,1983,37.0
5156.092555737026,950.1197422298388,72.66204793807323,POP_NEVER,1984,37.0
5934.46144343193,1090.0795112166336,84.01681132636138,POP_NEVER,1985,37.0
6737.949793073922,1237.5220902316062,96.18550784333341,POP_NEVER,1986,37.0
7536.182864328937,1387.5364894557001,108.81918018615193,POP_NEVER,1987,37.0
8690.553803338329,1593.4089425296042,126.04096217951485,POP_NEVER,1988,37.0
9570.74525616127,1766.1222229684854,141.22469747919712,POP_NEVER,1989,37.0
10381.608033427456,1927.547288978746,155.8649488200578,POP_NEVER,1990,37.0
10996.300430906907,2051.5750165885916,167.83977757284234,POP_NEVER,1991,37.0
11468.963379355795,2146.271708961214,177.73807467132494,POP_NEVER,1992,37.0
11911.837384685608,2232.362443215973,187.22786101470112,POP_NEVER,1993,37.0
11959.215098323066,2242.4012670969605,190.55746305297237,POP_NEVER,1994,37.0
11744.513899937017,2202.023063472821,189.68442796408166,POP_NEVER,1995,37.0
12122.026466727886,2269.375769851244,198.2067837700209,POP_NEVER,1996,37.0
12498.27518495661,2337.956959671768,207.21363026730666,POP_NEVER,1997,37.0
12865.607065470424,2405.7927006172145,216.60179278616462,POP_NEVER,1998,37.0
13219.666400516036,2473.8065562581655,226.55395849138452,POP_NEVER,1999,37.0
13606.024663670709,2539.097717742621,236.50063495413852,POP_NEVER,2000,37.0
13987.059175936216,2603.5324927994593,247.08318331777923,POP_NEVER,2001,37.0
14369.917303957396,2666.787954544168,258.28598658420583,POP_NEVER,2002,37.0
14762.330721874598,2728.9182918022316,270.1974170017044,POP_NEVER,2003,37.0
15007.338783332587,2766.6443688581967,280.4974144523211,POP_NEVER,2004,37.0
15145.758650451926,2780.253757139641,289.2184424819132,POP_NEVER,2005,37.0
15168.030583144286,2768.791276698594,296.18480510967476,POP_NEVER,2006,37.0
15079.380041019638,2732.496967387752,301.33852228447716,POP_NEVER,2007,37.0
14694.360169629188,2657.7555814377724,302.9880835354468,POP_NEVER,2008,37.0
13044.246542485424,2370.1297022143003,279.8565342564716,POP_NEVER,2009,37.0
12037.330773817324,2156.718197585506,264.8535296247831,POP_NEVER,2010,37.0
12384.081756169568,2168.9776119194325,277.9968287017095,POP_NEVER,2011,37.0
12128.835747911262,2069.7682250384332,277.51052096031236,POP_NEVER,2012,37.0
10035.352437923235,1672.4146852683937,235.55201629104315,POP_NEVER,2013,37.0
9823.882964185406,1539.5202801247774,228.32170047487767,POP_NEVER,2014,37.0
9802.828848406369,1484.2648965615108,232.49092365320908,POP_NEVER,2015,37.0
8272.497525878362,1149.5812373692336,190.80751482766752,POP_NEVER,2016,37.0
7063.443573786603,988.0227939790199,173.91771653571388,POP_NEVER,2017,37.0
6151.513410910004,837.721682530938,156.04266702952216,POP_NEVER,2018,37.0
5822.143974649404,782.6525294004713,154.07444386777212,POP_NEVER,2019,37.0
5474.314129956971,720.5596895434937,149.3404833363767,POP_NEVER,2020,37.0
5354.180798225691,688.8234770258327,149.9694157721434,POP_NEVER,2021,37.0
5268.688517540048,660.4340585562994,150.55132288256078,POP_NEVER,2022,37.0
5162.902736096533,633.086564880097,150.65759635308967,POP_NEVER,2023,37.0
5050.587055262258,607.6001121371852,150.4824244882853,POP_NEVER,2024,37.0
4934.134496450717,583.7582964423455,150.0024644240623,POP_NEVER,2025,37.0
4817.048039201035,561.5918557618005,149.26169994960867,POP_NEVER,2026,37.0
4700.282849168396,541.075891511903,148.3071797889258,POP_NEVER,2027,37.0
4585.715211401706,522.0875140154312,147.15817861132751,POP_NEVER,2028,37.0
4471.943486462434,504.4257025326562,145.81883580214074,POP_NEVER,2029,37.0
4359.748429061131,487.9349854633084,144.30055677883755,POP_NEVER,2030,37.0
0.0,0.0,0.0,POP_UNION,1970,37.0
0.0,0.0,0.0,POP_UNION,1971,37.0
0.0,0.0,0.0,POP_UNION,1972,37.0
0.0,0.0,0.0,POP_UNION,1973,37.0
0.0,0.0,0.0,POP_UNION,1974,37.0
1354.1647915319531,726.7653122221452,84.33592171954324,POP_UNION,1975,37.0
835.4386805903748,403.1084690589484,46.44470496408291,POP_UNION,1976,37.0
1033.8324320775446,490.0831898221736,56.25400608714153,POP_UNION,1977,37.0
1271.9072617902034,593.3818860297661,67.62088807899481,POP_UNION,1978,37.0
1537.295794609253,707.9392376220994,79.99360483189975,POP_UNION,1979,37.0
1834.2553016453141,836.6981603065627,93.6677653733164,POP_UNION,1980,37.0
2164.836812710798,981.8915642431194,108.90047448081484,POP_UNION,1981,37.0
2532.823704647262,1146.806525996455,126.09618503747109,POP_UNION,1982,37.0
2942.1052580849505,1334.995164344284,145.7253565453014,POP_UNION,1983,37.0
3395.351909676215,1549.5764162206399,168.23532553196952,POP_UNION,1984,37.0
3895.1126248812448,1793.4908529095496,194.07900582353767,POP_UNION,1985,37.0
4442.740977722523,2069.127265821082,223.6740728507512,POP_UNION,1986,37.0
5031.465558268685,2374.622475678858,257.02609393365015,POP_UNION,1987,37.0
5796.719780930592,2777.0416615100257,301.05540253369554,POP_UNION,1988,37.0
6597.236073582028,3208.7551027503628,349.92403638558335,POP_UNION,1989,37.0
7440.357129015124,3673.9972207835062,403.754901278767,POP_UNION,1990,37.0
8239.626090698392,4129.3471976237515,458.0384596664107,POP_UNION,1991,37.0
9019.143732034438,4583.848432920188,513.9188003171157,POP_UNION,1992,37.0
9842.932062442611,5066.840629326613,574.8410423511222,POP_UNION,1993,37.0
10368.70876863445,5397.504231749565,620.2250410652983,POP_UNION,1994,37.0
10647.981533248656,5595.205705408033,651.6886342294767,POP_UNION,1995,37.0
11372.947675772859,6028.264099342089,711.4444610094903,POP_UNION,1996,37.0
12102.630430745023,6464.8570690684555,773.4301363431503,POP_UNION,1997,37.0
12837.991380672265,6903.841308683467,837.6163452008925,POP_UNION,1998,37.0
13613.865809811361,7363.033218051329,906.5798121516676,POP_UNION,1999,37.0
14267.862862822682,7745.718863870327,967.613746937037,POP_UNION,2000,37.0
14952.656925370315,8142.175505243879,1032.328840655248,POP_UNION,2001,37.0
15640.922129334864,8536.349467843786,1098.681214860958,POP_UNION,2002,37.0
16323.476197861673,8922.474478994025,1165.9624382634229,POP_UNION,2003,37.0
16806.215496768473,9194.375436526392,1219.6887091647309,POP_UNION,2004,37.0
17146.32414496884,9367.714737242299,1261.5237543808544,POP_UNION,2005,37.0
17325.30857801936,9435.452687568795,1289.9766773187334,POP_UNION,2006,37.0
17359.167045657196,9408.10541784941,1306.031363649017,POP_UNION,2007,37.0
17019.01579654881,9247.61694679371,1303.620263850572,POP_UNION,2008,37.0
15018.368817909019,8114.522291706654,1158.373871852231,POP_UNION,2009,37.0
13920.655274049825,7502.941749822966,1087.4500407620594,POP_UNION,2010,37.0
14722.414727985912,7978.255136731798,1179.6522186357438,POP_UNION,2011,37.0
14544.451168391577,7653.911769058884,1152.262606312949,POP_UNION,2012,37.0
11691.186855502981,5871.157571419695,897.9806234232552,POP_UNION,2013,37.0
11722.580721413298,5599.7636918883045,875.0504641443363,POP_UNION,2014,37.0
11858.054324514931,5500.109375654201,878.9329418162989,POP_UNION,2015,37.0
10074.809862658807,4333.777842325229,708.6731637523399,POP_UNION,2016,37.0
8561.135349857639,3738.277782900205,626.5154693686397,POP_UNION,2017,37.0
7442.43115903117,3264.6444760414233,560.8349766674106,POP_UNION,2018,37.0
7093.220495638982,3098.4305265485823,545.5930004186278,POP_UNION,2019,37.0
6752.568299496896,2960.6687770964622,534.0523921575516,POP_UNION,2020,37.0
6711.321555441057,2909.1858904313985,537.4208910006699,POP_UNION,2021,37.0
6750.850635453497,2876.6667264621415,544.0595953103239,POP_UNION,2022,37.0
6769.45223683467,2842.583088236893,550.2821861233574,POP_UNION,2023,37.0
6785.839472904448,2811.6598378709336,556.9468457032458,POP_UNION,2024,37.0
6797.337462605035,2780.8554767472074,563.4512938560734,POP_UNION,2025,37.0
6805.976406931878,2750.5092391857097,569.8522382931144,POP_UNION,2026,37.0
6812.582167287253,2721.034852174145,576.23651638831,POP_UNION,2027,37.0
6817.268381527232,2692.314710812949,582.544988648429,POP_UNION,2028,37.0
6819.317007864367,2663.8353487439767,588.6660350709525,POP_UNION,2029,37.0
6818.971481054648,2635.681232362663,594.5814373491784,POP_UNION,2030,37.0
0.0,0.0,0.0,POP_SPLIT,1970,37.0
0.0,0.0,0.0,POP_SPLIT,1971,37.0
0.0,0.0,0.0,POP_SPLIT,1972,37.0
0.0,0.0,0.0,POP_SPLIT,1973,37.0
0.0,0.0,0.0,POP_SPLIT,1974,37.0
366.93066830871413,107.89443634946447,11.426413279757545,POP_SPLIT,1975,37.0
228.05699548424602,55.86518228968888,5.645293694371772,POP_SPLIT,1976,37.0
299.41285051947415,70.01601281957058,7.016412206866721,POP_SPLIT,1977,37.0
396.7990567697031,88.70625918769471,8.799431153727763,POP_SPLIT,1978,37.0
514.1589319716481,110.63450831915861,10.87465952649746,POP_SPLIT,1979,37.0
653.6953052455032,136.20687124660535,13.292363463736452,POP_SPLIT,1980,37.0
815.9030998007551,165.63825810886942,16.085200054603852,POP_SPLIT,1981,37.0
1001.0529461980782,199.2200345254277,19.29559980105689,POP_SPLIT,1982,37.0
1208.8446966696695,237.2159607106191,22.96648755403631,POP_SPLIT,1983,37.0
1438.2200538171571,279.7984779663441,27.133718118649536,POP_SPLIT,1984,37.0
1687.3534474354537,327.06498384339596,31.827441784387577,POP_SPLIT,1985,37.0
1953.7675342388677,378.970337521869,37.065518969396756,POP_SPLIT,1986,37.0
2231.2594978172374,434.5925669986437,42.78534901221607,POP_SPLIT,1987,37.0
2561.032345221464,505.50179726005683,50.051220458348595,POP_SPLIT,1988,37.0
2909.476809531678,577.4804339322757,57.73050016410023,POP_SPLIT,1989,37.0
3250.322546615934,650.5234778838477,65.70827368770526,POP_SPLIT,1990,37.0
