female,male,male_c,pop,year,iter
3538.3765195239725,715.2439138010893,73.05206924108634,POP_SPLIT,1991,37.0
3783.6302288678194,773.3524937969606,79.92060852738797,POP_SPLIT,1992,37.0
4019.353633359073,831.3025197201891,86.96953023072216,POP_SPLIT,1993,37.0
4117.725392448916,862.171316487277,91.34648715129899,POP_SPLIT,1994,37.0
4115.493779481903,872.6106394094835,93.65537867916414,POP_SPLIT,1995,37.0
4279.845086363718,921.6571919310378,100.12675777723261,POP_SPLIT,1996,37.0
4446.616849286399,971.8980012935422,106.90206510320742,POP_SPLIT,1997,37.0
4616.574081702791,1023.1095146711327,113.97551407371213,POP_SPLIT,1998,37.0
4805.15894566883,1077.5280607306706,121.65515916490442,POP_SPLIT,1999,37.0
4931.525457207703,1120.2644901976994,128.07420101138135,POP_SPLIT,2000,37.0
5074.586803190274,1165.1434367049048,134.9712962611731,POP_SPLIT,2001,37.0
5221.100830785824,1209.845015812204,142.06939014274278,POP_SPLIT,2002,37.0
5366.369445161454,1253.4068601856472,149.26784461965818,POP_SPLIT,2003,37.0
5445.80933312089,1281.1907186358628,154.76498204942266,POP_SPLIT,2004,37.0
5481.412039878693,1295.2047764651481,158.78840245791497,POP_SPLIT,2005,37.0
5469.128315471226,1294.7813464586504,161.21757083939758,POP_SPLIT,2006,37.0
5418.050315258579,1281.6102791152566,162.2316193902007,POP_SPLIT,2007,37.0
5258.7077642982285,1250.905696280789,161.16303105197173,POP_SPLIT,2008,37.0
4614.2301728348775,1095.7849027105135,143.58986781771492,POP_SPLIT,2009,37.0
4271.043774819262,1006.9376166180464,134.70110559382292,POP_SPLIT,2010,37.0
4508.687637016166,1058.8960214716653,145.20222935050847,POP_SPLIT,2011,37.0
4449.120198801346,1013.2550379462023,142.2795479286394,POP_SPLIT,2012,37.0
3600.5314943947083,782.2755658318075,112.53469700634014,POP_SPLIT,2013,37.0
3617.335319496748,737.8257242299511,109.25722883607001,POP_SPLIT,2014,37.0
3671.238874345675,719.6873869095709,109.85250108633855,POP_SPLIT,2015,37.0
3145.114804873351,564.6708533451417,89.01709455689436,POP_SPLIT,2016,37.0
2698.6251612348756,485.2345118332194,79.16115679620776,POP_SPLIT,2017,37.0
2360.9904980401666,420.2884597392587,70.96278126262582,POP_SPLIT,2018,37.0
2252.1145862875787,395.1934386731026,69.1154008210037,POP_SPLIT,2019,37.0
2141.860155207961,372.43115809710883,67.41141515243778,POP_SPLIT,2020,37.0
2119.4046962471643,361.0279650335242,67.65763780937635,POP_SPLIT,2021,37.0
2120.046705169852,351.69833850254554,68.21954171341403,POP_SPLIT,2022,37.0
2113.6398932701677,342.17853082685554,68.69001347904437,POP_SPLIT,2023,37.0
2105.970576038069,333.00131597642735,69.16180450330572,POP_SPLIT,2024,37.0
2097.11196880562,323.99963615112455,69.59659483465015,POP_SPLIT,2025,37.0
2087.553440669454,315.2470183989629,70.00535785656835,POP_SPLIT,2026,37.0
2077.7798933317194,306.84091760611864,70.4086475556688,POP_SPLIT,2027,37.0
2067.3607715306525,298.7143687579056,70.78640060185454,POP_SPLIT,2028,37.0
2056.416336812755,290.8614563920771,71.13362070369777,POP_SPLIT,2029,37.0
2044.6929406342188,283.24895533826225,71.43773799566124,POP_SPLIT,2030,37.0
0.0,0.0,0.0,POP_PWID,1970,37.0
0.0,0.0,0.0,POP_PWID,1971,37.0
0.0,0.0,0.0,POP_PWID,1972,37.0
0.0,0.0,0.0,POP_PWID,1973,37.0
0.0,0.0,0.0,POP_PWID,1974,37.0
21.493412495809938,129.58616792663213,32.656113821041274,POP_PWID,1975,37.0
20.815857417636188,123.43787071338951,31.16915810711079,POP_PWID,1976,37.0
20.465928856076335,120.11824862038918,30.204854005254322,POP_PWID,1977,37.0
20.382465318158694,118.57014259693979,29.674837958717227,POP_PWID,1978,37.0
20.47447973314321,118.14143831922942,29.424703914731484,POP_PWID,1979,37.0
20.744417366887205,118.89680243990723,29.478299192848635,POP_PWID,1980,37.0
21.14923513656702,120.59547683912876,29.778730715109536,POP_PWID,1981,37.0
21.671395682624663,123.12789541370225,30.300693008452324,POP_PWID,1982,37.0
22.293804703806963,126.37994251456855,31.016288100340127,POP_PWID,1983,37.0
22.99324970136958,130.20300094675318,31.888740683888155,POP_PWID,1984,37.0
23.760382886779805,134.53584309008767,32.90306431707282,POP_PWID,1985,37.0
24.575416907076065,139.26915383462818,34.03202001126829,POP_PWID,1986,37.0
25.38290050923378,144.15022268617443,35.213629044642424,POP_PWID,1987,37.0
27.088327335364333,153.1215256060913,37.430218294106936,POP_PWID,1988,37.0
28.290522550897,161.14912438065855,39.41287858205564,POP_PWID,1989,37.0
29.474478634313936,169.14072200851587,41.413676686486106,POP_PWID,1990,37.0
30.362735863719518,175.53352478214313,43.05550449775497,POP_PWID,1991,37.0
31.128967982744634,181.2467276199999,44.56583616385695,POP_PWID,1992,37.0
32.021260350050675,187.6685785640124,46.28824798858836,POP_PWID,1993,37.0
31.97793148898102,188.48920173682268,46.66512628081966,POP_PWID,1994,37.0
31.29801238794598,185.3631532530794,46.09394675660999,POP_PWID,1995,37.0
32.15899561242239,190.0057402234814,47.50026660032541,POP_PWID,1996,37.0
33.01954751297132,194.71858391474237,48.97210814832688,POP_PWID,1997,37.0
33.90883745701421,199.7468007317003,50.58016048194709,POP_PWID,1998,37.0
34.80956544841038,205.07637736490875,52.32325948861216,POP_PWID,1999,37.0
35.68175313275708,210.06624664864324,54.08478084444432,POP_PWID,2000,37.0
36.60254834196775,215.305840555114,55.99280579461083,POP_PWID,2001,37.0
37.55628894045741,220.62718959604086,58.02359018308079,POP_PWID,2002,37.0
38.54835344043175,226.01102527932701,60.18975624634221,POP_PWID,2003,37.0
39.46965024676992,231.12481013358914,62.45890029978791,POP_PWID,2004,37.0
40.34478775649446,236.00372763203478,64.84409918550159,POP_PWID,2005,37.0
41.17286802783035,240.75522944102113,67.39248506004616,POP_PWID,2006,37.0
41.952480699459116,245.3777768849434,70.11934760797622,POP_PWID,2007,37.0
42.55672187448849,249.77118817770085,73.03692713870667,POP_PWID,2008,37.0
42.34413973628135,252.01063425119358,75.94203909724239,POP_PWID,2009,37.0
42.70480649950885,255.49452066396043,79.21809263618455,POP_PWID,2010,37.0
44.06178944670891,261.6465532504106,83.16235415904407,POP_PWID,2011,37.0
45.02181396352966,266.1774222195535,87.35245673531479,POP_PWID,2012,37.0
44.81055769497507,267.7056728631259,91.64215864336781,POP_PWID,2013,37.0
46.39851997519898,273.5709074507494,97.11291493996373,POP_PWID,2014,37.0
47.97342991078682,279.641851002859,103.14557644716106,POP_PWID,2015,37.0
48.53643102499563,283.44776590527846,109.59512397390097,POP_PWID,2016,37.0
49.650283848668394,289.5195713316587,117.11389272339288,POP_PWID,2017,37.0
51.12766945897093,295.9528434986825,125.39148664745966,POP_PWID,2018,37.0
53.3049331638395,303.34370056131445,134.5569966160321,POP_PWID,2019,37.0
55.441760919415486,310.5529299588116,144.41253474918756,POP_PWID,2020,37.0
57.928702953009065,317.7507679646472,154.94571864371548,POP_PWID,2021,37.0
60.39793557589676,324.3561101037071,165.94156889219192,POP_PWID,2022,37.0
62.79489387556634,330.25042572806916,177.28659152298061,POP_PWID,2023,37.0
65.16435107701696,335.63990955362146,189.0068967644072,POP_PWID,2024,37.0
67.4876436328651,340.4648519538523,200.96265515921053,POP_PWID,2025,37.0
69.76074478847389,344.77313895186074,213.0591623887095,POP_PWID,2026,37.0
71.96118590811865,348.5354693899324,225.14292843799555,POP_PWID,2027,37.0
74.10715299049139,351.9383561649621,237.18490754249197,POP_PWID,2028,37.0
76.18292173311019,354.9943739192906,249.05392553019914,POP_PWID,2029,37.0
78.18797526849346,357.7893510780499,260.6702457228799,POP_PWID,2030,37.0
0.0,0.0,0.0,POP_FSW_CFSW,1970,37.0
0.0,0.0,0.0,POP_FSW_CFSW,1971,37.0
0.0,0.0,0.0,POP_FSW_CFSW,1972,37.0
0.0,0.0,0.0,POP_FSW_CFSW,1973,37.0
0.0,0.0,0.0,POP_FSW_CFSW,1974,37.0
428.1037744413158,1852.2846627635342,149.93134732428896,POP_FSW_CFSW,1975,37.0
322.3136162397053,1464.8210234110752,115.75510793292185,POP_FSW_CFSW,1976,37.0
420.88054216728034,1858.972023202975,148.89813181264182,POP_FSW_CFSW,1977,37.0
550.1682521120151,2378.449830453168,193.32439835924094,POP_FSW_CFSW,1978,37.0
690.6213196569125,2957.4020601997718,244.40177422972883,POP_FSW_CFSW,1979,37.0
836.2978840029615,3576.7980814710986,301.2007943874466,POP_FSW_CFSW,1980,37.0
980.1424188732607,4217.862230399469,362.60275093488536,POP_FSW_CFSW,1981,37.0
1116.6118535012888,4865.296288939098,427.6286259480948,POP_FSW_CFSW,1982,37.0
1241.9132029159657,5505.255880276223,495.2709437862933,POP_FSW_CFSW,1983,37.0
1353.817203692378,6125.621315116154,564.5125499535113,POP_FSW_CFSW,1984,37.0
1452.4413104902007,6718.886046370472,634.5621252809449,POP_FSW_CFSW,1985,37.0
1538.8556888421117,7278.251632528969,704.5840754419927,POP_FSW_CFSW,1986,37.0
1613.4862991875154,7785.322035099596,772.504073734472,POP_FSW_CFSW,1987,37.0
1709.243603285497,8476.506012379132,860.5730851477988,POP_FSW_CFSW,1988,37.0
1804.9891058444473,8998.606501828779,936.9789625626653,POP_FSW_CFSW,1989,37.0
1883.749465950274,9443.340860047041,1007.3298119128248,POP_FSW_CFSW,1990,37.0
1931.3791318610274,9695.040783133602,1058.574316641568,POP_FSW_CFSW,1991,37.0
1965.0362600684023,9825.822609945657,1097.0335393442572,POP_FSW_CFSW,1992,37.0
2006.6264511142676,9951.658348146475,1134.8391302318787,POP_FSW_CFSW,1993,37.0
1994.4361451584896,9785.03975335722,1138.3620739966236,POP_FSW_CFSW,1994,37.0
1949.0746961299737,9450.565229132317,1120.472292999038,POP_FSW_CFSW,1995,37.0
1997.4518898770168,9597.94671798063,1158.1396927674834,POP_FSW_CFSW,1996,37.0
2050.481480948847,9772.308275191705,1200.283700200951,POP_FSW_CFSW,1997,37.0
2108.80265911096,9965.950350160567,1246.5777539418787,POP_FSW_CFSW,1998,37.0
2169.5610348958085,10183.74083420517,1298.7974026662637,POP_FSW_CFSW,1999,37.0
2222.8936411887726,10387.72769426385,1348.2597593402888,POP_FSW_CFSW,2000,37.0
2282.3997953831413,10600.041925580625,1402.8837062652453,POP_FSW_CFSW,2001,37.0
2343.8536011177207,10820.206374526617,1462.0594781971893,POP_FSW_CFSW,2002,37.0
2406.786767041389,11043.254498864679,1525.5439475506255,POP_FSW_CFSW,2003,37.0
2449.372687266285,11177.856407316005,1579.2442337559405,POP_FSW_CFSW,2004,37.0
2479.5858378839644,11234.182492577262,1624.4953258421128,POP_FSW_CFSW,2005,37.0
2497.1316541804435,11212.289328347008,1660.5590587488,POP_FSW_CFSW,2006,37.0
2503.4141493005636,11118.1004230959,1688.144303827102,POP_FSW_CFSW,2007,37.0
2473.1259100995267,10903.556716249925,1699.2221630584145,POP_FSW_CFSW,2008,37.0
2270.146511302412,9895.0980604721,1573.185933980311,POP_FSW_CFSW,2009,37.0
2186.038407635715,9261.90277226173,1511.8391678272071,POP_FSW_CFSW,2010,37.0
2324.85868656013,9562.064850567114,1620.0785773072357,POP_FSW_CFSW,2011,37.0
2344.759264477785,9358.324812292112,1638.4514542255624,POP_FSW_CFSW,2012,37.0
2034.3730394727847,7865.068540357629,1413.6868995171526,POP_FSW_CFSW,2013,37.0
2093.5119863036334,7551.718221405456,1412.5734076620886,POP_FSW_CFSW,2014,37.0
2174.8916687552446,7556.000702071751,1474.7343888448331,POP_FSW_CFSW,2015,37.0
1924.9703350196012,6132.241892080757,1250.1523917351308,POP_FSW_CFSW,2016,37.0
1746.104312813501,5573.619335401015,1185.4810071219822,POP_FSW_CFSW,2017,37.0
1616.936190562902,4989.445372436253,1107.9691577449444,POP_FSW_CFSW,2018,37.0
1617.2915203223615,4907.741317816875,1136.4831029538332,POP_FSW_CFSW,2019,37.0
1596.094635547629,4724.021117297862,1139.6846886008466,POP_FSW_CFSW,2020,37.0
1628.2853452438294,4710.671845180704,1181.7030414805135,POP_FSW_CFSW,2021,37.0
1661.6060382923574,4688.161881966729,1220.503683379852,POP_FSW_CFSW,2022,37.0
1682.0587103561486,4652.31647195986,1254.2643911992984,POP_FSW_CFSW,2023,37.0
1695.1966520947558,4611.977610678832,1284.724352710419,POP_FSW_CFSW,2024,37.0
1702.3871601488013,4568.151895231558,1311.7695081690542,POP_FSW_CFSW,2025,37.0
1705.18721506016,4522.823768306241,1335.7112784761096,POP_FSW_CFSW,2026,37.0
1704.5308563447038,4477.239850754942,1356.8413831146893,POP_FSW_CFSW,2027,37.0
1701.3960711130935,4431.715201655132,1375.20092775337,POP_FSW_CFSW,2028,37.0
1696.0276752518346,4386.094772663171,1390.820557251118,POP_FSW_CFSW,2029,37.0
1688.8388456453977,4340.266691253648,1403.7396860857664,POP_FSW_CFSW,2030,37.0
0.0,0.0,0.0,POP_MSM,1970,37.0
0.0,0.0,0.0,POP_MSM,1971,37.0
0.0,0.0,0.0,POP_MSM,1972,37.0
0.0,0.0,0.0,POP_MSM,1973,37.0
0.0,0.0,0.0,POP_MSM,1974,37.0
0.0,27.378530248975668,2.2864956653398507,POP_MSM,1975,37.0
0.0,22.2255115524817,1.763883611527348,POP_MSM,1976,37.0
0.0,30.613217272907068,2.4130408089664543,POP_MSM,1977,37.0
0.0,41.316912492684,3.250466507386872,POP_MSM,1978,37.0
0.0,54.21845900588574,4.273911582326878,POP_MSM,1979,37.0
0.0,69.50921045901178,5.508623264421615,POP_MSM,1980,37.0
0.0,87.16419319759676,6.964710194785948,POP_MSM,1981,37.0
0.0,107.09222956694093,8.648590103994197,POP_MSM,1982,37.0
0.0,129.0976576141887,10.559299241155887,POP_MSM,1983,37.0
0.0,152.86115795292437,12.68590027526914,POP_MSM,1984,37.0
0.0,178.02796467211755,15.012526507924127,POP_MSM,1985,37.0
0.0,204.17149185452598,17.515155485157095,POP_MSM,1986,37.0
0.0,230.5040303607046,20.13461592452876,POP_MSM,1987,37.0
0.0,263.80936147675226,23.47724115034425,POP_MSM,1988,37.0
0.0,294.5753812193178,26.735413198573017,POP_MSM,1989,37.0
0.0,324.31919649385776,30.02837257334031,POP_MSM,1990,37.0
0.0,349.3092176797394,32.99797744081024,POP_MSM,1991,37.0
0.0,370.88557088712406,35.747528778557,POP_MSM,1992,37.0
0.0,391.9329926238065,38.54229784834562,POP_MSM,1993,37.0
0.0,399.5042231735705,40.080116016477525,POP_MSM,1994,37.0
0.0,396.98380604328923,40.62843870773175,POP_MSM,1995,37.0
0.0,412.3663422271051,43.05774453467496,POP_MSM,1996,37.0
0.0,426.9478963299934,45.50149175948941,POP_MSM,1997,37.0
0.0,440.5936941929841,47.95291691004227,POP_MSM,1998,37.0
0.0,453.93075674114993,50.49789385522625,POP_MSM,1999,37.0
0.0,464.8019279256247,52.793647328343646,POP_MSM,2000,37.0
0.0,475.71559201122125,55.234519123984825,POP_MSM,2001,37.0
0.0,486.29131922693705,57.77536418556831,POP_MSM,2002,37.0
0.0,496.47362967955263,60.420937267750375,POP_MSM,2003,37.0
0.0,501.6048572535805,62.5615373103817,POP_MSM,2004,37.0
0.0,502.9738047982655,64.34536501026032,POP_MSM,2005,37.0
0.0,500.26596246144425,65.70694867544053,POP_MSM,2006,37.0
0.0,493.9599491208465,66.69272678344014,POP_MSM,2007,37.0
0.0,479.2432418786234,66.58025364320291,POP_MSM,2008,37.0
0.0,425.30092604267435,60.63875097156875,POP_MSM,2009,37.0
0.0,392.9335634785164,57.76397275146018,POP_MSM,2010,37.0
0.0,402.168978898921,61.40122823979105,POP_MSM,2011,37.0
0.0,390.5084355175123,61.86611981795122,POP_MSM,2012,37.0
0.0,321.9406578520652,52.81686932608528,POP_MSM,2013,37.0
0.0,314.54949428273176,53.83627499641851,POP_MSM,2014,37.0
0.0,310.96739740649144,55.63426316941265,POP_MSM,2015,37.0
0.0,262.9132181943358,49.21198270801287,POP_MSM,2016,37.0
0.0,221.35069678624836,43.3179473822706,POP_MSM,2017,37.0
0.0,188.04042150560838,38.40734550004657,POP_MSM,2018,37.0
0.0,172.62102742874694,36.722800203457865,POP_MSM,2019,37.0
0.0,158.30767562624587,35.005508795820056,POP_MSM,2020,37.0
0.0,150.77914645069134,34.584999622090656,POP_MSM,2021,37.0
0.0,145.58034476711163,34.5736225172565,POP_MSM,2022,37.0
0.0,140.4485909738225,34.47672522886223,POP_MSM,2023,37.0
0.0,135.65007156451125,34.360328337562585,POP_MSM,2024,37.0
0.0,131.1656669628992,34.226524961107,POP_MSM,2025,37.0
0.0,127.00091512090582,34.0839418611866,POP_MSM,2026,37.0
0.0,123.13908020896704,33.936458499365116,POP_MSM,2027,37.0
0.0,119.55044520312524,33.782581184575534,POP_MSM,2028,37.0
0.0,116.19514350765074,33.618442865516606,POP_MSM,2029,37.0
0.0,113.04627343993704,33.44227481691405,POP_MSM,2030,37.0
