female,male,male_c,pop,year,iter
0.0,0.0,0.0,POP_TGW,1970,
0.0,0.0,0.0,POP_TGW,1971,
0.0,0.0,0.0,POP_TGW,1972,
0.0,0.0,0.0,POP_TGW,1973,
0.0,0.0,0.0,POP_TGW,1974,
0.0,16.606328642932333,1.3004257036684155,POP_TGW,1975,
0.0,18.02107413166469,1.3990002200948077,POP_TGW,1976,
0.0,23.797016710571345,1.8761890999782251,POP_TGW,1977,
0.0,30.83887264637557,2.4823826549501176,POP_TGW,1978,
0.0,38.75315420320364,3.201468090902105,POP_TGW,1979,
0.0,47.36049057564625,4.035871837846553,POP_TGW,1980,
0.0,56.309674421168424,4.973101514342828,POP_TGW,1981,
0.0,65.23822009068027,5.996645042899374,POP_TGW,1982,
0.0,73.7905961116711,7.085397270748791,POP_TGW,1983,
0.0,81.63752351093878,8.213467164028211,POP_TGW,1984,
0.0,88.5423773426542,9.354262878655776,POP_TGW,1985,
0.0,94.35852871099144,10.481113277894163,POP_TGW,1986,
0.0,98.91451342679797,11.554140645427976,POP_TGW,1987,
0.0,104.84472898195335,12.874716613300766,POP_TGW,1988,
0.0,108.98290556644241,14.044316433946681,POP_TGW,1989,
0.0,112.05765680069032,15.114397958828235,POP_TGW,1990,
0.0,113.19929350455953,15.923989353677666,POP_TGW,1991,
0.0,113.30448552486345,16.552950482044704,POP_TGW,1992,
0.0,113.49686602784429,17.13960237968774,POP_TGW,1993,
0.0,110.31989908756911,17.13565961382547,POP_TGW,1994,
0.0,105.19016150498898,16.723733426553423,POP_TGW,1995,
0.0,105.3841763026686,17.10449195481241,POP_TGW,1996,
0.0,105.72075937499493,17.476355839863587,POP_TGW,1997,
0.0,106.13767305301869,17.84508135968316,POP_TGW,1998,
0.0,106.78448634717235,18.255095691539857,POP_TGW,1999,
0.0,107.518921707223,18.6318791864521,POP_TGW,2000,
0.0,108.47763533419587,19.09135498601608,POP_TGW,2001,
0.0,109.59815181739926,19.627457501476016,POP_TGW,2002,
0.0,110.83619899718832,20.24518826414582,POP_TGW,2003,
0.0,111.45489141072635,20.786133587231113,POP_TGW,2004,
0.0,111.70456030083626,21.30251641155214,POP_TGW,2005,
0.0,111.56238526989253,21.78108122831009,POP_TGW,2006,
0.0,111.1094588755139,22.238882900926015,POP_TGW,2007,
0.0,109.53774116211065,22.47200338098381,POP_TGW,2008,
0.0,101.37302186128716,21.09643734796708,POP_TGW,2009,
0.0,97.20454176912402,20.662067238320052,POP_TGW,2010,
0.0,100.57674255153543,22.177299297743605,POP_TGW,2011,
0.0,100.24546055340608,22.886569580826347,POP_TGW,2012,
0.0,87.8506680904938,20.514849609225617,POP_TGW,2013,
0.0,88.13918658039339,21.416866561546357,POP_TGW,2014,
0.0,88.97751490524153,22.572624400673103,POP_TGW,2015,
0.0,77.69290197967364,20.556330498016557,POP_TGW,2016,
0.0,67.29362933330545,18.454108850936475,POP_TGW,2017,
0.0,59.22177039294097,16.76257608382446,POP_TGW,2018,
0.0,56.44142651690642,16.4637683299834,POP_TGW,2019,
0.0,53.72757706319595,16.139312911739236,POP_TGW,2020,
0.0,53.197004872505424,16.430628080016156,POP_TGW,2021,
0.0,53.312604115997004,16.917856342210495,POP_TGW,2022,
0.0,53.280964009773754,17.346772999110588,POP_TGW,2023,
0.0,53.202892343233174,17.742820264020708,POP_TGW,2024,
0.0,53.09622102133093,18.10705694856906,POP_TGW,2025,
0.0,52.975646146741596,18.441563174770636,POP_TGW,2026,
0.0,52.8445859648443,18.746979222700592,POP_TGW,2027,
0.0,52.70587073718848,19.02334715000416,POP_TGW,2028,
0.0,52.55568543632348,19.270288613777705,POP_TGW,2029,
0.0,52.38931507204951,19.486868909163533,POP_TGW,2030,
0.0,0.0,0.0,POP_NOSEX,1970,58.0
0.0,0.0,0.0,POP_NOSEX,1971,58.0
0.0,0.0,0.0,POP_NOSEX,1972,58.0
0.0,0.0,0.0,POP_NOSEX,1973,58.0
0.0,0.0,0.0,POP_NOSEX,1974,58.0
0.0,0.0,0.0,POP_NOSEX,1975,58.0
0.0,0.0,0.0,POP_NOSEX,1976,58.0
0.0,0.0,0.0,POP_NOSEX,1977,58.0
0.0,0.0,0.0,POP_NOSEX,1978,58.0
0.0,0.0,0.0,POP_NOSEX,1979,58.0
0.0,0.0,0.0,POP_NOSEX,1980,58.0
0.0,0.0,0.0,POP_NOSEX,1981,58.0
0.0,0.0,0.0,POP_NOSEX,1982,58.0
0.0,0.0,0.0,POP_NOSEX,1983,58.0
0.0,0.0,0.0,POP_NOSEX,1984,58.0
0.0,0.0,0.0,POP_NOSEX,1985,58.0
0.0,0.0,0.0,POP_NOSEX,1986,58.0
0.0,0.0,0.0,POP_NOSEX,1987,58.0
0.0,0.0,0.0,POP_NOSEX,1988,58.0
0.0,0.0,0.0,POP_NOSEX,1989,58.0
0.0,0.0,0.0,POP_NOSEX,1990,58.0
0.0,0.0,0.0,POP_NOSEX,1991,58.0
0.0,0.0,0.0,POP_NOSEX,1992,58.0
0.0,0.0,0.0,POP_NOSEX,1993,58.0
0.0,0.0,0.0,POP_NOSEX,1994,58.0
0.0,0.0,0.0,POP_NOSEX,1995,58.0
0.0,0.0,0.0,POP_NOSEX,1996,58.0
0.0,0.0,0.0,POP_NOSEX,1997,58.0
0.0,0.0,0.0,POP_NOSEX,1998,58.0
0.0,0.0,0.0,POP_NOSEX,1999,58.0
0.0,0.0,0.0,POP_NOSEX,2000,58.0
0.0,0.0,0.0,POP_NOSEX,2001,58.0
0.0,0.0,0.0,POP_NOSEX,2002,58.0
0.0,0.0,0.0,POP_NOSEX,2003,58.0
0.0,0.0,0.0,POP_NOSEX,2004,58.0
0.0,0.0,0.0,POP_NOSEX,2005,58.0
0.0,0.0,0.0,POP_NOSEX,2006,58.0
0.0,0.0,0.0,POP_NOSEX,2007,58.0
0.0,0.0,0.0,POP_NOSEX,2008,58.0
0.0,0.0,0.0,POP_NOSEX,2009,58.0
0.0,0.0,0.0,POP_NOSEX,2010,58.0
0.0,0.0,0.0,POP_NOSEX,2011,58.0
0.0,0.0,0.0,POP_NOSEX,2012,58.0
0.0,0.0,0.0,POP_NOSEX,2013,58.0
0.0,0.0,0.0,POP_NOSEX,2014,58.0
0.0,0.0,0.0,POP_NOSEX,2015,58.0
0.0,0.0,0.0,POP_NOSEX,2016,58.0
0.0,0.0,0.0,POP_NOSEX,2017,58.0
0.0,0.0,0.0,POP_NOSEX,2018,58.0
0.0,0.0,0.0,POP_NOSEX,2019,58.0
0.0,0.0,0.0,POP_NOSEX,2020,58.0
0.0,0.0,0.0,POP_NOSEX,2021,58.0
0.0,0.0,0.0,POP_NOSEX,2022,58.0
0.0,0.0,0.0,POP_NOSEX,2023,58.0
0.0,0.0,0.0,POP_NOSEX,2024,58.0
0.0,0.0,0.0,POP_NOSEX,2025,58.0
0.0,0.0,0.0,POP_NOSEX,2026,58.0
0.0,0.0,0.0,POP_NOSEX,2027,58.0
0.0,0.0,0.0,POP_NOSEX,2028,58.0
0.0,0.0,0.0,POP_NOSEX,2029,58.0
0.0,0.0,0.0,POP_NOSEX,2030,58.0
0.0,0.0,0.0,POP_NEVER,1970,58.0
0.0,0.0,0.0,POP_NEVER,1971,58.0
0.0,0.0,0.0,POP_NEVER,1972,58.0
0.0,0.0,0.0,POP_NEVER,1973,58.0
0.0,0.0,0.0,POP_NEVER,1974,58.0
1240.6944249949427,414.27421537490085,30.37819658515996,POP_NEVER,1975,58.0
880.2691703045548,224.88571080668018,16.37782651237801,POP_NEVER,1976,58.0
1153.1752516595936,268.66283035583183,19.73993923241115,POP_NEVER,1977,58.0
1522.043546747492,329.9782367780912,24.39764455375458,POP_NEVER,1978,58.0
1965.888335129371,403.3759501415306,29.97141014843011,POP_NEVER,1979,58.0
2480.676959294727,488.80847328642017,36.493445605604045,POP_NEVER,1980,58.0
3060.769701195222,585.9809824240407,43.97212702566378,POP_NEVER,1981,58.0
3701.8169187505314,694.7899185936864,52.43346472682688,POP_NEVER,1982,58.0
4396.802476920822,814.7126202331041,61.87533038904704,POP_NEVER,1983,58.0
5135.542294938287,944.6962437171567,72.25750073579171,POP_NEVER,1984,58.0
5910.578870757279,1083.7490873768304,83.53871773928684,POP_NEVER,1985,58.0
6710.799448489013,1230.2818926191649,95.63181378895355,POP_NEVER,1986,58.0
7505.975582749824,1379.4160140046401,108.19030225665506,POP_NEVER,1987,58.0
8656.102748805351,1584.1646246135092,125.31607240063298,POP_NEVER,1988,58.0
9533.32731878587,1755.9511640472197,140.4164763191374,POP_NEVER,1989,58.0
10341.60415056766,1916.52922259057,154.97782909025804,POP_NEVER,1990,58.0
10954.51364318643,2039.920789505626,166.88905216569577,POP_NEVER,1991,58.0
11425.900880923184,2134.13059018613,176.73458247486226,POP_NEVER,1992,58.0
11867.546679623181,2219.7670713017346,186.17307613781608,POP_NEVER,1993,58.0
11915.105369608498,2229.7752687639936,189.48609074560846,POP_NEVER,1994,58.0
11701.488276013546,2189.653757204279,188.62072665858844,POP_NEVER,1995,58.0
12077.843824678668,2256.6603336824437,197.0980867284808,POP_NEVER,1996,58.0
12452.921392654342,2324.9011714770054,206.05844188551814,POP_NEVER,1997,58.0
12819.104399911494,2392.414115661372,215.39923594893736,POP_NEVER,1998,58.0
13172.069058878258,2460.112149223933,225.30169585765515,POP_NEVER,1999,58.0
13557.149480348982,2525.1146236714044,235.19960739236362,POP_NEVER,2000,58.0
13936.93637935841,2589.267379426944,245.7300666182767,POP_NEVER,2001,58.0
14318.541471348999,2652.247773186118,256.877352895821,POP_NEVER,2002,58.0
14709.670081316584,2714.110063100604,268.72936670661727,POP_NEVER,2003,58.0
14953.926774889977,2751.70091469292,278.9787016290945,POP_NEVER,2004,58.0
15091.968347338026,2765.2939857559495,287.6564881845119,POP_NEVER,2005,58.0
15114.261923955151,2753.939170688448,294.5879909962607,POP_NEVER,2006,58.0
15025.99910032549,2717.8686519567846,299.71481428906293,POP_NEVER,2007,58.0
14642.392266515468,2643.560400244989,301.3568674736947,POP_NEVER,2008,58.0
12998.001899444163,2357.468313774579,278.34747217107815,POP_NEVER,2009,58.0
11994.250787597966,2145.099082697294,263.41116323790436,POP_NEVER,2010,58.0
12339.458787188305,2157.2253810815437,276.47127630411063,POP_NEVER,2011,58.0
12084.74113214252,2058.4363695319075,275.9687895896547,POP_NEVER,2012,58.0
9997.910224890444,1663.0500068467309,234.21189037102678,POP_NEVER,2013,58.0
9786.250318405124,1530.6097345503433,226.97707620006594,POP_NEVER,2014,58.0
9764.393020439195,1475.5010322224425,231.0920245859433,POP_NEVER,2015,58.0
8238.957194087605,1142.4551560521752,189.60157191199733,POP_NEVER,2016,58.0
7033.628234220616,981.8296364301442,172.80601347134711,POP_NEVER,2017,58.0
6124.5481790397025,832.372649511473,155.0267625308302,POP_NEVER,2018,58.0
5795.752018674088,777.5918385965857,153.05916453289078,POP_NEVER,2019,58.0
5448.7339388152195,715.8205780255284,148.33975720607148,POP_NEVER,2020,58.0
5328.409864735824,684.2038891880276,148.9452508690992,POP_NEVER,2021,58.0
5242.6088044157705,655.8998667492488,149.4993982747942,POP_NEVER,2022,58.0
5136.596472032528,628.6321924396061,149.5794541484614,POP_NEVER,2023,58.0
5024.076500020445,603.2144865388817,149.37846377454994,POP_NEVER,2024,58.0
4907.4329941436135,579.4315526288392,148.87338575786228,POP_NEVER,2025,58.0
4790.155192561677,557.3142793971107,148.1082095598501,POP_NEVER,2026,58.0
4673.1975804993845,536.8376175107405,147.1297949377808,POP_NEVER,2027,58.0
4558.428695966108,517.880811428798,145.95783953060717,POP_NEVER,2028,58.0
4444.458475791937,500.24397449841825,144.596602564178,POP_NEVER,2029,58.0
4332.066313929109,483.77277118679274,143.05762440479074,POP_NEVER,2030,58.0
0.0,0.0,0.0,POP_UNION,1970,58.0
0.0,0.0,0.0,POP_UNION,1971,58.0
0.0,0.0,0.0,POP_UNION,1972,58.0
0.0,0.0,0.0,POP_UNION,1973,58.0
0.0,0.0,0.0,POP_UNION,1974,58.0
1354.133250667863,726.7869806104505,84.33820681792834,POP_UNION,1975,58.0
835.3643883514618,403.1390697632683,46.448637947515635,POP_UNION,1976,58.0
1033.6310805787775,490.09128739226213,56.257013402162194,POP_UNION,1977,58.0
1271.482961104829,593.3312132881812,67.62009419699596,POP_UNION,1978,58.0
1536.5269251879263,707.7782354211151,79.98469587995332,POP_UNION,1979,58.0
1832.99861212655,836.3598019632059,93.64487978814718,POP_UNION,1980,58.0
2162.934554865419,981.2933378753042,108.85607065251757,POP_UNION,1981,58.0
2530.1103580748004,1145.8514920563,126.021006745022,POP_UNION,1982,58.0
2938.415431159246,1333.5742572953845,145.608503394187,POP_UNION,1983,58.0
3390.528199114797,1547.5718195949896,168.0644251986206,POP_UNION,1984,58.0
3889.011015307957,1790.7796161009219,193.8404342716549,POP_UNION,1985,58.0
4435.237733341786,2065.5866483146037,223.35335102963018,POP_UNION,1986,58.0
5022.475921733889,2370.142791441751,256.60899022412286,POP_UNION,1987,58.0
5785.880997864047,2771.3533496458026,300.5125958963528,POP_UNION,1988,58.0
6584.565040271446,3201.799807259138,349.2423010424655,POP_UNION,1989,58.0
7425.8214883914325,3665.683063273268,402.9181802693494,POP_UNION,1990,58.0
8223.381602866706,4119.702012760276,457.0420223651854,POP_UNION,1991,58.0
9001.306161385704,4572.898600021203,512.757710285968,POP_UNION,1992,58.0
9823.490877887089,5054.5531584876335,573.5038664384957,POP_UNION,1993,58.0
10348.346788956827,5384.305053310905,618.7511571731101,POP_UNION,1994,58.0
10627.272696103739,5581.486551704649,650.117021851006,POP_UNION,1995,58.0
11351.040209434119,6013.471981274429,709.7084119016013,POP_UNION,1996,58.0
12079.58941241677,6449.037198764114,771.5284382553622,POP_UNION,1997,58.0
12813.882166958407,6887.042115786341,835.5482935982843,POP_UNION,1998,58.0
13588.695007945855,7345.262974456426,904.3389336407384,POP_UNION,1999,58.0
14241.905176237891,7727.2145712473675,965.2276590182287,POP_UNION,2000,58.0
14925.915167735677,8122.945977941642,1029.7929830005062,POP_UNION,2001,58.0
15613.440260975854,8516.437996582254,1095.9962937550604,POP_UNION,2002,58.0
16295.308307063615,8901.93351602917,1163.1308157624308,POP_UNION,2003,58.0
16777.756520152132,9173.497803498904,1216.748335463976,POP_UNION,2004,58.0
17117.85171336301,9346.743295459331,1258.5076905765975,POP_UNION,2005,58.0
17297.115353326808,9414.632861700024,1286.920466435765,POP_UNION,2006,58.0
17331.495178812613,9387.642899489425,1302.9663558565494,POP_UNION,2007,58.0
16992.458512165504,9227.77920631179,1300.5891845523915,POP_UNION,2008,58.0
14995.419753273782,8097.320133324408,1155.7038483637896,POP_UNION,2009,58.0
13899.661684130062,7487.139899584028,1084.9540895045511,POP_UNION,2010,58.0
14700.446589822828,7961.576792480294,1176.954486329118,POP_UNION,2011,58.0
14522.929385963142,7638.032002079363,1149.6390883159393,POP_UNION,2012,58.0
11673.807847029902,5858.979551743595,895.9354826467146,POP_UNION,2013,58.0
11705.061281191698,5588.136902681869,873.0515680379661,POP_UNION,2014,58.0
11840.229079246345,5488.71790038061,876.9244404273654,POP_UNION,2015,58.0
10059.539016712108,4324.729646738922,707.0378775879344,POP_UNION,2016,58.0
8547.931739968233,3730.4310718119864,625.0583706151781,POP_UNION,2017,58.0
7430.713841421782,3257.6527833222194,559.5022279478834,POP_UNION,2018,58.0
7081.902410817754,3091.761088830039,544.2853503968961,POP_UNION,2019,58.0
6741.651024127601,2954.2171651650624,532.7525046113284,POP_UNION,2020,58.0
6700.37257034083,2902.7955192627887,536.097046973414,POP_UNION,2021,58.0
6739.764620095605,2870.316925854625,542.7064857595452,POP_UNION,2022,58.0
6758.246620651238,2836.2761278478206,548.8996404340484,POP_UNION,2023,58.0
6774.506863411145,2805.388411708674,555.5327282473829,POP_UNION,2024,58.0
6785.869910699437,2774.6165412936025,562.0045234975698,POP_UNION,2025,58.0
6794.359947396154,2744.2979468601743,568.3713695661226,POP_UNION,2026,58.0
6800.808700916359,2714.8361249780114,574.7179428881805,POP_UNION,2027,58.0
6805.330164655883,2686.1283521846417,580.9881733507435,POP_UNION,2028,58.0
6807.203089066726,2657.657900868852,587.0698484033713,POP_UNION,2029,58.0
6806.668031412821,2629.5071326237494,592.9444453083235,POP_UNION,2030,58.0
0.0,0.0,0.0,POP_SPLIT,1970,58.0
0.0,0.0,0.0,POP_SPLIT,1971,58.0
0.0,0.0,0.0,POP_SPLIT,1972,58.0
0.0,0.0,0.0,POP_SPLIT,1973,58.0
0.0,0.0,0.0,POP_SPLIT,1974,58.0
366.7089755516239,107.8591905555691,11.423312666393134,POP_SPLIT,1975,58.0
227.6607496613898,55.79783807001067,5.639574745592585,POP_SPLIT,1976,58.0
298.78861764352206,69.89985791105734,7.00660213821484,POP_SPLIT,1977,58.0
395.8621535770631,88.52196859133606,8.783855346262209,POP_SPLIT,1978,58.0
512.816806213283,110.36038217457846,10.85139171470584,POP_SPLIT,1979,58.0
651.845667213522,135.81857948210174,13.2591765221314,POP_SPLIT,1980,58.0
813.4437680033365,165.11041045058278,16.039681519468367,POP_SPLIT,1981,58.0
997.8873502240392,198.52710500894145,19.23521739329776,POP_SPLIT,1982,58.0
1204.887063623545,236.333239221373,22.88866175354082,POP_SPLIT,1983,58.0
1433.3998823530242,278.70299282725676,27.035900661717008,POP_SPLIT,1984,58.0
1681.6192359978272,325.7363075366207,31.707190732257157,POP_SPLIT,1985,58.0
1947.0892991197636,377.39150616235906,36.92059024281837,POP_SPLIT,1986,58.0
2223.640143517459,432.75370705710145,42.614037445683735,POP_SPLIT,1987,58.0
2552.339089955255,503.34132432431284,49.84713267728976,POP_SPLIT,1988,58.0
2899.705456564667,575.0085720379604,57.49317437141496,POP_SPLIT,1989,58.0
3239.552011109255,647.744177855792,65.43702161636693,POP_SPLIT,1990,58.0
