female,male,male_c,pop,year,iter
3526.828120807343,712.2006708183532,72.75010070329593,POP_SPLIT,1991,58.0
3771.4762911604153,770.0803793105546,79.59048865113277,POP_SPLIT,1992,58.0
4006.6495524817797,827.8100848153915,86.61127241661038,POP_SPLIT,1993,58.0
4104.931411984521,858.5828761473625,90.97222608636746,POP_SPLIT,1994,58.0
4102.937816218003,869.021118297462,93.2747656671589,POP_SPLIT,1995,58.0
4267.006324894474,917.9044991630454,99.72257642007618,POP_SPLIT,1996,58.0
4433.500660392664,967.9860685037919,106.47407390668302,POP_SPLIT,1997,58.0
4603.18270779676,1019.0430404242456,113.52351206474572,POP_SPLIT,1998,58.0
4791.450355600791,1073.3025345936612,121.17772048765649,POP_SPLIT,1999,58.0
4917.671923403801,1115.9293595706722,127.57692012178521,POP_SPLIT,2000,58.0
5060.53958625079,1160.693025303433,134.45269329438608,POP_SPLIT,2001,58.0
5206.846751922759,1205.281525359864,141.52895011345169,POP_SPLIT,2002,58.0
5351.906601886768,1248.7351880279314,148.7053241284821,POP_SPLIT,2003,58.0
5431.314474289217,1276.468083231892,154.18670034124554,POP_SPLIT,2004,58.0
5466.99582629803,1290.4781164752499,158.19952947572185,POP_SPLIT,2005,58.0
5454.9099038731865,1290.0993443636028,160.62364690786194,POP_SPLIT,2006,58.0
5404.117557321155,1277.013750086428,161.63731135522062,POP_SPLIT,2007,58.0
5245.33162576412,1246.4600162299712,160.57635030283728,POP_SPLIT,2008,58.0
4602.600636382344,1091.906620067423,143.06791089119602,POP_SPLIT,2009,58.0
4260.260158456524,1003.3795167018108,134.21092616275584,POP_SPLIT,2010,58.0
4497.283674779116,1055.185498986157,144.67633018010804,POP_SPLIT,2011,58.0
4437.8147853911005,1009.6851379399463,141.75968617532246,POP_SPLIT,2012,58.0
3591.1412817026576,779.4489036004577,112.11185544962605,POP_SPLIT,2013,58.0
3607.6454458694175,735.1024871575461,108.83653600882472,POP_SPLIT,2014,58.0
3661.1664395334597,716.9927366049884,109.42162028728397,POP_SPLIT,2015,58.0
3136.1742457432615,562.4737670681795,88.65295471062359,POP_SPLIT,2016,58.0
2690.608574370381,483.3258093464763,78.83226523525576,POP_SPLIT,2017,58.0
2353.6711147961983,418.6122199028971,70.66251925827964,POP_SPLIT,2018,58.0
2244.870998137761,393.5988487279922,68.81820114148609,POP_SPLIT,2019,58.0
2134.7383630960385,370.9109634642666,67.11683219196001,POP_SPLIT,2020,58.0
2112.1361069964896,359.5306370520466,67.35588679686923,POP_SPLIT,2021,58.0
2112.5684075798795,350.2135990296667,67.90843688146774,POP_SPLIT,2022,58.0
2105.966964514417,340.70673621157954,68.36943230359628,POP_SPLIT,2023,58.0
2098.1005354303365,331.54059564681256,68.83120801698242,POP_SPLIT,2024,58.0
2089.0414509834695,322.54860303034,69.25558023795949,POP_SPLIT,2025,58.0
2079.27709754187,313.80401115943556,69.65349177176415,POP_SPLIT,2026,58.0
2069.291809766166,305.4030664243096,70.045246922678,POP_SPLIT,2027,58.0
2058.6565081982817,297.2804599919473,70.41117258321762,POP_SPLIT,2028,58.0
2047.4895453634672,289.4298985559326,70.74623181279578,POP_SPLIT,2029,58.0
2035.5381218411499,281.8182032689694,71.03791685816871,POP_SPLIT,2030,58.0
0.0,0.0,0.0,POP_PWID,1970,58.0
0.0,0.0,0.0,POP_PWID,1971,58.0
0.0,0.0,0.0,POP_PWID,1972,58.0
0.0,0.0,0.0,POP_PWID,1973,58.0
0.0,0.0,0.0,POP_PWID,1974,58.0
22.510426378054017,130.38019969223168,32.734515773419886,POP_PWID,1975,58.0
22.069646707684335,124.51984816648168,31.276038214349803,POP_PWID,1976,58.0
21.849547460317588,121.30783766512589,30.322737423487684,POP_PWID,1977,58.0
21.879187251597994,119.84398105979527,29.801487416645493,POP_PWID,1978,58.0
22.06679979265704,119.478324054668,29.558068968011224,POP_PWID,1979,58.0
22.419955136494256,120.28595466748104,29.617455799631742,POP_PWID,1980,58.0
22.896572756347283,122.02925925263622,29.923124899442787,POP_PWID,1981,58.0
23.481880446398907,124.60208450717629,30.45015377774531,POP_PWID,1982,58.0
24.161451394826233,127.89264790687474,31.170898620152247,POP_PWID,1983,58.0
24.91366907216854,131.7535340833319,32.048704216207256,POP_PWID,1984,58.0
25.731199291316507,136.1249149187918,33.06871255506517,POP_PWID,1985,58.0
26.594742276921643,140.89790992519562,34.20370647999913,POP_PWID,1986,58.0
27.444596453415155,145.81824596741535,35.39152224639772,POP_PWID,1987,58.0
29.28056206432689,154.8572644246439,37.61738357292275,POP_PWID,1988,58.0
30.5340830119424,162.95782738090364,39.61041263822813,POP_PWID,1989,58.0
31.763711457803076,171.01061149102205,41.62044199069626,POP_PWID,1990,58.0
32.66968693085454,177.4362739206368,43.26854349604551,POP_PWID,1991,58.0
33.44342004355647,183.16734476769403,44.78356642972486,POP_PWID,1992,58.0
34.35676453106528,189.61353440272228,46.511448320423135,POP_PWID,1993,58.0
34.275790464207496,190.40712738581007,46.88786013288588,POP_PWID,1994,58.0
33.52488853004632,187.224926339048,46.31265943994357,POP_PWID,1995,58.0
34.452394967672035,191.89040333100135,47.72404375503837,POP_PWID,1996,58.0
35.380115895469864,196.6352616273427,49.2021160538277,POP_PWID,1997,58.0
36.337878264555876,201.70477006621516,50.81762533496585,POP_PWID,1998,58.0
37.305214231541285,207.08259950629474,52.569274707449026,POP_PWID,1999,58.0
38.252286635062134,212.12321036150638,54.33978467963198,POP_PWID,2000,58.0
39.24831542162286,217.41446301076164,56.257271638863315,POP_PWID,2001,58.0
40.27823878594895,222.78772362689676,58.29790368500654,POP_PWID,2002,58.0
41.348960821350396,228.22375022063463,60.47437340210664,POP_PWID,2003,58.0
42.3187198813017,233.3667957968802,62.751289002530996,POP_PWID,2004,58.0
43.225762965237095,238.25818881399067,65.14227657237463,POP_PWID,2005,58.0
44.06554056359888,243.0050951925572,67.69423059152032,POP_PWID,2006,58.0
44.83972468740467,247.60871089349592,70.42271042355328,POP_PWID,2007,58.0
45.379247778533994,251.95870857705768,73.33855046022053,POP_PWID,2008,58.0
44.82627069420614,253.95061916955726,76.21328777483119,POP_PWID,2009,58.0
45.07139290055655,257.3387919187163,79.47875241585774,POP_PWID,2010,58.0
46.643882530027284,263.6414058512846,83.44770008428756,POP_PWID,2011,58.0
47.61931357433053,268.13014677552275,87.63717477200808,POP_PWID,2012,58.0
46.97055098721237,269.2970372991001,91.88060305429929,POP_PWID,2013,58.0
48.7770785160629,275.23252708214994,97.36883214398459,POP_PWID,2014,58.0
50.50499825529715,281.3671206499304,103.41991702778947,POP_PWID,2015,58.0
50.71769787075896,284.7770021071732,109.81781015408006,POP_PWID,2016,58.0
51.6811779826685,290.86268331150376,117.34979594188037,POP_PWID,2017,58.0
53.102970337470836,297.24768954317875,125.63120972404634,POP_PWID,2018,58.0
55.487323948114906,304.8017895364601,134.83934189713815,POP_PWID,2019,58.0
57.71740511189298,312.06124127816514,144.71935729955192,POP_PWID,2020,58.0
60.44719657958164,319.38849200266526,155.2951823623771,POP_PWID,2021,58.0
63.1173457049136,326.0765559399416,166.32724574224562,POP_PWID,2022,58.0
65.68128577966739,332.03384485446,177.7070128398017,POP_PWID,2023,58.0
68.19815472796226,337.4738059592624,189.46157969153742,POP_PWID,2024,58.0
70.65405477031292,342.33915984704686,201.4510373672222,POP_PWID,2025,58.0
73.04861120916128,346.6799871703681,213.58061451469337,POP_PWID,2026,58.0
75.36090788004951,350.4683203288141,225.69659151620135,POP_PWID,2027,58.0
77.61155956657277,353.8927691209293,237.7699127944741,POP_PWID,2028,58.0
79.7854578782019,356.9669179563457,249.6691677717359,POP_PWID,2029,58.0
81.88284234695311,359.7776783171999,261.31444654477116,POP_PWID,2030,58.0
0.0,0.0,0.0,POP_FSW_CFSW,1970,58.0
0.0,0.0,0.0,POP_FSW_CFSW,1971,58.0
0.0,0.0,0.0,POP_FSW_CFSW,1972,58.0
0.0,0.0,0.0,POP_FSW_CFSW,1973,58.0
0.0,0.0,0.0,POP_FSW_CFSW,1974,58.0
427.9307028878474,1850.7155441869188,149.814885059524,POP_FSW_CFSW,1975,58.0
321.89039292489696,1461.647082417024,115.52207628893962,POP_FSW_CFSW,1976,58.0
420.13323919407986,1853.6642167107036,148.5001384783405,POP_FSW_CFSW,1977,58.0
549.0292607592177,2370.5518189901622,192.71530537869464,POP_FSW_CFSW,1978,58.0
689.0674852797204,2946.5877066941175,243.54028860971118,POP_FSW_CFSW,1979,58.0
834.352116802589,3562.8943479738928,300.0525781379433,POP_FSW_CFSW,1980,58.0
977.8769144485159,4200.891811716245,361.1453061396764,POP_FSW_CFSW,1981,58.0
1114.1348741869497,4845.464354612452,425.8523595752395,POP_FSW_CFSW,1982,58.0
1239.347577925557,5482.913722742389,493.1786171607164,POP_FSW_CFSW,1983,58.0
1351.2793845456235,6101.2193479480475,562.117616657057,POP_FSW_CFSW,1984,58.0
1450.022807679878,6692.914506905617,631.8856388240846,POP_FSW_CFSW,1985,58.0
1536.6146509112805,7251.198189866958,701.652292253824,POP_FSW_CFSW,1986,58.0
1611.441474750139,7757.66261954175,769.3496634832265,POP_FSW_CFSW,1987,58.0
1707.4464975689068,8448.050642785183,857.1503494158085,POP_FSW_CFSW,1988,58.0
1803.236196452113,8969.761735349186,933.3310484995826,POP_FSW_CFSW,1989,58.0
1882.052442775265,9414.354215834355,1003.4853288412,POP_FSW_CFSW,1990,58.0
1929.7213725010479,9666.331027699702,1054.5979506260283,POP_FSW_CFSW,1991,58.0
1963.373105520689,9797.497284001238,1092.9588482766494,POP_FSW_CFSW,1992,58.0
2004.9094736625873,9923.54316615729,1130.6598764020807,POP_FSW_CFSW,1993,58.0
1992.694465786984,9757.873460752477,1134.2062369411963,POP_FSW_CFSW,1994,58.0
1947.3397627005513,9424.788673917588,1116.4254686591205,POP_FSW_CFSW,1995,58.0
1995.6810255043474,9572.231114542043,1154.0001848073673,POP_FSW_CFSW,1996,58.0
2048.6705148460487,9746.64720252841,1196.0477713548785,POP_FSW_CFSW,1997,58.0
2106.9456436818728,9940.372886519051,1242.2434684642224,POP_FSW_CFSW,1998,58.0
2167.6626528066417,10158.252765302315,1294.3553673455763,POP_FSW_CFSW,1999,58.0
2221.0117187247088,10362.346935899877,1343.7211415171987,POP_FSW_CFSW,2000,58.0
2280.4971958257743,10574.739021921774,1398.2313907237728,POP_FSW_CFSW,2001,58.0
2341.9258660752166,10794.952217027803,1457.2771913157803,POP_FSW_CFSW,2002,58.0
2404.834848198944,11018.03023423976,1520.6151592306219,POP_FSW_CFSW,2003,58.0
2447.4018220553967,11152.788746917411,1574.1937131834868,POP_FSW_CFSW,2004,58.0
2477.5854934030967,11209.30057976318,1619.334346700598,POP_FSW_CFSW,2005,58.0
2495.0867757547835,11187.609196665202,1655.300205185548,POP_FSW_CFSW,2006,58.0
2501.30896959295,11093.600569431012,1682.7932576581368,POP_FSW_CFSW,2007,58.0
2470.9484305605047,10879.436275118245,1693.829377153253,POP_FSW_CFSW,2008,58.0
2267.879851789403,9872.46772657206,1568.1222684610084,POP_FSW_CFSW,2009,58.0
2183.5441045327725,9239.658617851212,1506.8368819384234,POP_FSW_CFSW,2010,58.0
2322.037941460975,9538.7454520295,1614.6515155148745,POP_FSW_CFSW,2011,58.0
2341.763785629451,9334.513515554849,1632.795126956645,POP_FSW_CFSW,2012,58.0
2031.381042449493,7843.012809551676,1408.4886413701151,POP_FSW_CFSW,2013,58.0
2090.05549454195,7528.563979298609,1407.0199739833631,POP_FSW_CFSW,2014,58.0
2171.0278040540447,7531.697768113032,1468.7130022498848,POP_FSW_CFSW,2015,58.0
1921.1631968449221,6110.137652230037,1244.575894651941,POP_FSW_CFSW,2016,58.0
1742.1977748076663,5552.86841498641,1180.0788984317164,POP_FSW_CFSW,2017,58.0
1612.9207008026365,4970.086770705962,1102.7671432028887,POP_FSW_CFSW,2018,58.0
1612.940793671799,4888.123816968824,1131.040516478568,POP_FSW_CFSW,2019,58.0
1591.5153555455197,4704.50475604486,1134.0901159240793,POP_FSW_CFSW,2020,58.0
1623.3585205162378,4690.503461802548,1175.7456600242024,POP_FSW_CFSW,2021,58.0
1656.3467574699914,4667.287544219544,1214.1596106917998,POP_FSW_CFSW,2022,58.0
1676.5042088190798,4630.783696839357,1247.542248981997,POP_FSW_CFSW,2023,58.0
1689.3646249684125,4589.79992671437,1277.625850303357,POP_FSW_CFSW,2024,58.0
1696.2899646638557,4545.337077630722,1304.2977315850565,POP_FSW_CFSW,2025,58.0
1698.8318036751539,4499.372924613264,1327.8694496427886,POP_FSW_CFSW,2026,58.0
1697.9213204511345,4453.146103415768,1348.631451167843,POP_FSW_CFSW,2027,58.0
1694.5330093465004,4406.981850812168,1366.62927685572,POP_FSW_CFSW,2028,58.0
1688.9114140994955,4360.7256940927355,1381.8943655773758,POP_FSW_CFSW,2029,58.0
1681.4689407477101,4314.26862278752,1394.467577603454,POP_FSW_CFSW,2030,58.0
0.0,0.0,0.0,POP_MSM,1970,58.0
0.0,0.0,0.0,POP_MSM,1971,58.0
0.0,0.0,0.0,POP_MSM,1972,58.0
0.0,0.0,0.0,POP_MSM,1973,58.0
0.0,0.0,0.0,POP_MSM,1974,58.0
0.0,28.128381002270007,2.342595052646579,POP_MSM,1975,58.0
0.0,23.291373179376315,1.8415987913192917,POP_MSM,1976,58.0
0.0,32.243472645486825,2.532225822316394,POP_MSM,1977,58.0
0.0,43.68949204091359,3.4254125645492994,POP_MSM,1978,58.0
0.0,57.52438405634781,4.520741532140107,POP_MSM,1979,58.0
0.0,73.96078665307513,5.846230596075034,POP_MSM,1980,58.0
0.0,92.97735301749235,7.413703722981086,POP_MSM,1981,58.0
0.0,114.47575121521785,9.230714013612285,POP_MSM,1982,58.0
0.0,138.2387607950518,11.29647982742206,POP_MSM,1983,58.0
0.0,163.90926983925718,13.599004037181967,POP_MSM,1984,58.0
0.0,191.08619182513627,16.120444786594675,POP_MSM,1985,58.0
0.0,219.2868048679452,18.833635584418005,POP_MSM,1986,58.0
0.0,247.64076305194072,21.673230254452942,POP_MSM,1987,58.0
0.0,283.41197438654876,25.29155453024316,POP_MSM,1988,58.0
0.0,316.3665720533316,28.815487379642082,POP_MSM,1989,58.0
0.0,348.1266714540404,32.37299294661695,POP_MSM,1990,58.0
0.0,374.69608872771835,35.57728121806676,POP_MSM,1991,58.0
0.0,397.53056755008885,38.53935494669381,POP_MSM,1992,58.0
0.0,419.73676862662796,41.545020854049625,POP_MSM,1993,58.0
0.0,427.4722169731496,43.19109125083181,POP_MSM,1994,58.0
0.0,424.4018251347503,43.767258113167316,POP_MSM,1995,58.0
0.0,440.44860730751265,46.36750738435115,POP_MSM,1996,58.0
0.0,455.60599284352486,48.97931447448777,POP_MSM,1997,58.0
0.0,469.73541596163847,51.595816194391965,POP_MSM,1998,58.0
0.0,483.50573115174564,54.309028378576116,POP_MSM,1999,58.0
0.0,494.70361322005135,56.758647256075236,POP_MSM,2000,58.0
0.0,505.93109383918613,59.3628402961588,POP_MSM,2001,58.0
0.0,516.7962810494663,62.07470679687009,POP_MSM,2002,58.0
0.0,527.2472438897356,64.90053346485861,POP_MSM,2003,58.0
0.0,532.3858510895597,67.1892819097641,POP_MSM,2004,58.0
0.0,533.5884826189576,69.10044121057209,POP_MSM,2005,58.0
0.0,530.5340540840903,70.56404181723984,POP_MSM,2006,58.0
0.0,523.7339595347461,71.63018992832598,POP_MSM,2007,58.0
0.0,508.0980573270781,71.52090073607285,POP_MSM,2008,58.0
0.0,451.2724482565754,65.18540069606767,POP_MSM,2009,58.0
0.0,417.2277934639138,62.13759691747938,POP_MSM,2010,58.0
0.0,426.9115008696531,66.04853069378964,POP_MSM,2011,58.0
0.0,414.79667283626526,66.6037715059535,POP_MSM,2012,58.0
0.0,342.7903571308523,56.989002862114354,POP_MSM,2013,58.0
0.0,335.23137075653995,58.156375468229946,POP_MSM,2014,58.0
0.0,331.63731535452087,60.154201138548586,POP_MSM,2015,58.0
0.0,280.9222695335497,53.31950978468215,POP_MSM,2016,58.0
0.0,236.73775804504638,46.98017862691564,POP_MSM,2017,58.0
0.0,201.27505096483836,41.68700292844561,POP_MSM,2018,58.0
0.0,184.8311705871796,39.87029805686168,POP_MSM,2019,58.0
0.0,169.52221706705407,38.007270918470574,POP_MSM,2020,58.0
0.0,161.45164996242593,37.54437896328825,POP_MSM,2021,58.0
0.0,155.8668486452617,37.521807674474466,POP_MSM,2022,58.0
0.0,150.34272859135584,37.40148066283775,POP_MSM,2023,58.0
0.0,145.16606671679457,37.25571759560424,POP_MSM,2024,58.0
0.0,140.32143640438298,37.08814268316882,POP_MSM,2025,58.0
0.0,135.8173261484,36.90903230944731,POP_MSM,2026,58.0
0.0,131.63763277688756,36.723393383496735,POP_MSM,2027,58.0
0.0,127.75159670821948,36.53018311252163,POP_MSM,2028,58.0
0.0,124.11703634013324,36.32563198992124,POP_MSM,2029,58.0
0.0,120.7054380651319,36.10815817769349,POP_MSM,2030,58.0
